   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_dsd.c"
  16              	 .section .text.XMC_DSD_Enable,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_DSD_Enable
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_DSD_Enable:
  23              	 
  24              	 
  25 0000 08B5     	 push {r3,lr}
  26 0002 0220     	 movs r0,#2
  27 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  28 0008 0220     	 movs r0,#2
  29 000a BDE80840 	 pop {r3,lr}
  30 000e FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  32              	 .section .text.XMC_DSD_Disable,"ax",%progbits
  33              	 .align 1
  34              	 .global XMC_DSD_Disable
  35              	 .thumb
  36              	 .thumb_func
  38              	XMC_DSD_Disable:
  39              	 
  40              	 
  41 0000 08B5     	 push {r3,lr}
  42 0002 0220     	 movs r0,#2
  43 0004 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  44 0008 0220     	 movs r0,#2
  45 000a BDE80840 	 pop {r3,lr}
  46 000e FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
  48              	 .section .text.XMC_DSD_EnableClock,"ax",%progbits
  49              	 .align 1
  50              	 .global XMC_DSD_EnableClock
  51              	 .thumb
  52              	 .thumb_func
  54              	XMC_DSD_EnableClock:
  55              	 
  56              	 
  57              	 
  58 0000 0368     	 ldr r3,[r0]
  59 0002 23F00103 	 bic r3,r3,#1
  60 0006 0360     	 str r3,[r0]
  61 0008 D0F88030 	 ldr r3,[r0,#128]
  62 000c 43F00103 	 orr r3,r3,#1
  63 0010 C0F88030 	 str r3,[r0,#128]
  64 0014 7047     	 bx lr
  66              	 .section .text.XMC_DSD_DisableClock,"ax",%progbits
  67              	 .align 1
  68              	 .global XMC_DSD_DisableClock
  69              	 .thumb
  70              	 .thumb_func
  72              	XMC_DSD_DisableClock:
  73              	 
  74              	 
  75              	 
  76 0000 D0F88030 	 ldr r3,[r0,#128]
  77 0004 23F00703 	 bic r3,r3,#7
  78 0008 C0F88030 	 str r3,[r0,#128]
  79 000c 0368     	 ldr r3,[r0]
  80 000e 43F00103 	 orr r3,r3,#1
  81 0012 0360     	 str r3,[r0]
  82 0014 7047     	 bx lr
  84              	 .section .text.XMC_DSD_Init,"ax",%progbits
  85              	 .align 1
  86              	 .global XMC_DSD_Init
  87              	 .thumb
  88              	 .thumb_func
  90              	XMC_DSD_Init:
  91              	 
  92              	 
  93 0000 10B5     	 push {r4,lr}
  94 0002 0446     	 mov r4,r0
  95 0004 FFF7FEFF 	 bl XMC_DSD_Enable
  96 0008 2046     	 mov r0,r4
  97 000a BDE81040 	 pop {r4,lr}
  98 000e FFF7FEBF 	 b XMC_DSD_EnableClock
 100              	 .section .text.XMC_DSD_IsEnabled,"ax",%progbits
 101              	 .align 1
 102              	 .global XMC_DSD_IsEnabled
 103              	 .thumb
 104              	 .thumb_func
 106              	XMC_DSD_IsEnabled:
 107              	 
 108              	 
 109 0000 08B5     	 push {r3,lr}
 110 0002 0220     	 movs r0,#2
 111 0004 FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
 112 0008 30B9     	 cbnz r0,.L8
 113 000a 0220     	 movs r0,#2
 114 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_IsPeripheralClockGated
 115 0010 80F00100 	 eor r0,r0,#1
 116 0014 C0B2     	 uxtb r0,r0
 117 0016 08BD     	 pop {r3,pc}
 118              	.L8:
 119 0018 0020     	 movs r0,#0
 120 001a 08BD     	 pop {r3,pc}
 122              	 .section .text.XMC_DSD_Generator_Init,"ax",%progbits
 123              	 .align 1
 124              	 .global XMC_DSD_Generator_Init
 125              	 .thumb
 126              	 .thumb_func
 128              	XMC_DSD_Generator_Init:
 129              	 
