   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "Tributech_Lib.c"
  16              	 .section .text.to_upper_case,"ax",%progbits
  17              	 .align 1
  18              	 .global to_upper_case
  19              	 .thumb
  20              	 .thumb_func
  22              	to_upper_case:
  23              	 
  24              	 
  25 0000 70B5     	 push {r4,r5,r6,lr}
  26 0002 0446     	 mov r4,r0
  27 0004 0026     	 movs r6,#0
  28              	.L2:
  29 0006 2046     	 mov r0,r4
  30 0008 FFF7FEFF 	 bl strlen
  31 000c B5B2     	 uxth r5,r6
  32 000e 8542     	 cmp r5,r0
  33 0010 0CD2     	 bcs .L7
  34 0012 074A     	 ldr r2,.L8
  35 0014 635D     	 ldrb r3,[r4,r5]
  36 0016 1268     	 ldr r2,[r2]
  37 0018 1A44     	 add r2,r2,r3
  38 001a 0136     	 adds r6,r6,#1
  39 001c 5278     	 ldrb r2,[r2,#1]
  40 001e 02F00302 	 and r2,r2,#3
  41 0022 022A     	 cmp r2,#2
  42 0024 08BF     	 it eq
  43 0026 203B     	 subeq r3,r3,#32
  44 0028 6355     	 strb r3,[r4,r5]
  45 002a ECE7     	 b .L2
  46              	.L7:
  47 002c 2046     	 mov r0,r4
  48 002e 70BD     	 pop {r4,r5,r6,pc}
  49              	.L9:
  50              	 .align 2
  51              	.L8:
  52 0030 00000000 	 .word __ctype_ptr__
  54              	 .section .text.to_lower_case,"ax",%progbits
  55              	 .align 1
  56              	 .global to_lower_case
  57              	 .thumb
  58              	 .thumb_func
  60              	to_lower_case:
  61              	 
  62              	 
  63 0000 70B5     	 push {r4,r5,r6,lr}
  64 0002 0446     	 mov r4,r0
  65 0004 0026     	 movs r6,#0
  66              	.L11:
  67 0006 2046     	 mov r0,r4
  68 0008 FFF7FEFF 	 bl strlen
  69 000c B5B2     	 uxth r5,r6
  70 000e 8542     	 cmp r5,r0
  71 0010 0CD2     	 bcs .L15
  72 0012 074A     	 ldr r2,.L16
  73 0014 635D     	 ldrb r3,[r4,r5]
  74 0016 1268     	 ldr r2,[r2]
  75 0018 1A44     	 add r2,r2,r3
  76 001a 0136     	 adds r6,r6,#1
  77 001c 5278     	 ldrb r2,[r2,#1]
  78 001e 02F00302 	 and r2,r2,#3
  79 0022 012A     	 cmp r2,#1
  80 0024 08BF     	 it eq
  81 0026 2033     	 addeq r3,r3,#32
  82 0028 6355     	 strb r3,[r4,r5]
  83 002a ECE7     	 b .L11
  84              	.L15:
  85 002c 2046     	 mov r0,r4
  86 002e 70BD     	 pop {r4,r5,r6,pc}
  87              	.L17:
  88              	 .align 2
  89              	.L16:
  90 0030 00000000 	 .word __ctype_ptr__
  92              	 .section .text.increase_transaction_nr,"ax",%progbits
  93              	 .align 1
  94              	 .global increase_transaction_nr
  95              	 .thumb
  96              	 .thumb_func
  98              	increase_transaction_nr:
  99              	 
 100              	 
 101 0000 10B5     	 push {r4,lr}
 102 0002 0A4C     	 ldr r4,.L22
 103 0004 0A4A     	 ldr r2,.L22+4
 104 0006 2368     	 ldr r3,[r4]
 105 0008 0A48     	 ldr r0,.L22+8
 106 000a 0133     	 adds r3,r3,#1
 107 000c 9342     	 cmp r3,r2
 108 000e 88BF     	 it hi
 109 0010 0023     	 movhi r3,#0
 110 0012 0021     	 movs r1,#0
 111 0014 0722     	 movs r2,#7
 112 0016 2360     	 str r3,[r4]
 113 0018 FFF7FEFF 	 bl memset
 114 001c 2268     	 ldr r2,[r4]
 115 001e 0548     	 ldr r0,.L22+8
 116 0020 0549     	 ldr r1,.L22+12
 117 0022 BDE81040 	 pop {r4,lr}
 118 0026 FFF7FEBF 	 b sprintf
 119              	.L23:
 120 002a 00BF     	 .align 2
 121              	.L22:
 122 002c 00000000 	 .word transaction_nr_dec
 123 0030 3F420F00 	 .word 999999
 124 0034 00000000 	 .word transaction_nr_string
