   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "USBVCH.c"
  16              	 .section .text.USBVCH_Process,"ax",%progbits
  17              	 .align 1
  18              	 .global USBVCH_Process
  19              	 .thumb
  20              	 .thumb_func
  22              	USBVCH_Process:
  23              	 
  24              	 
  25 0000 2DE9F341 	 push {r0,r1,r4,r5,r6,r7,r8,lr}
  26 0004 0DF10700 	 add r0,sp,#7
  27 0008 FFF7FEFF 	 bl USB_GetHostState
  28 000c 9DF80730 	 ldrb r3,[sp,#7]
  29 0010 0A2B     	 cmp r3,#10
  30 0012 4ED1     	 bne .L8
  31 0014 434D     	 ldr r5,.L19
  32 0016 4448     	 ldr r0,.L19+4
  33 0018 0021     	 movs r1,#0
  34 001a 4FF40072 	 mov r2,#512
  35 001e FFF7FEFF 	 bl memset
  36 0022 0120     	 movs r0,#1
  37 0024 2946     	 mov r1,r5
  38 0026 404A     	 ldr r2,.L19+4
  39 0028 4FF40073 	 mov r3,#512
  40 002c FFF7FEFF 	 bl USB_Host_GetDeviceConfigDescriptor
  41 0030 0446     	 mov r4,r0
  42 0032 0028     	 cmp r0,#0
  43 0034 69D1     	 bne .L3
  44 0036 3D48     	 ldr r0,.L19+8
  45 0038 2988     	 ldrh r1,[r5]
  46 003a 3B4A     	 ldr r2,.L19+4
  47 003c FFF7FEFF 	 bl CDC_Host_ConfigurePipes
  48 0040 0446     	 mov r4,r0
  49 0042 0028     	 cmp r0,#0
  50 0044 61D1     	 bne .L3
  51 0046 0120     	 movs r0,#1
  52 0048 FFF7FEFF 	 bl USB_Host_SetDeviceConfiguration
  53 004c 0446     	 mov r4,r0
  54 004e 0028     	 cmp r0,#0
  55 0050 5BD1     	 bne .L3
  56 0052 374D     	 ldr r5,.L19+12
  57 0054 374E     	 ldr r6,.L19+16
  58 0056 2868     	 ldr r0,[r5]
  59 0058 DFF8F080 	 ldr r8,.L19+40
  60 005c FFF7FEFF 	 bl USBH_PipeGetToggle
  61 0060 354B     	 ldr r3,.L19+20
  62 0062 2A68     	 ldr r2,[r5]
  63 0064 9D6B     	 ldr r5,[r3,#56]
  64 0066 354B     	 ldr r3,.L19+24
  65 0068 1344     	 add r3,r3,r2
  66 006a 1427     	 movs r7,#20
  67 006c 5B09     	 lsrs r3,r3,#5
  68 006e 07FB0363 	 mla r3,r7,r3,r6
  69 0072 40F00301 	 orr r1,r0,#3
  70 0076 DB68     	 ldr r3,[r3,#12]
  71 0078 1046     	 mov r0,r2
  72 007a 314A     	 ldr r2,.L19+28
  73 007c A847     	 blx r5
  74 007e D8F80000 	 ldr r0,[r8]
  75 0082 FFF7FEFF 	 bl USBH_PipeGetToggle
  76 0086 D8F80020 	 ldr r2,[r8]
  77 008a 2C4B     	 ldr r3,.L19+24
  78 008c 1344     	 add r3,r3,r2
  79 008e 5B09     	 lsrs r3,r3,#5
  80 0090 07FB0363 	 mla r3,r7,r3,r6
  81 0094 40F00301 	 orr r1,r0,#3
  82 0098 DB68     	 ldr r3,[r3,#12]
  83 009a 1046     	 mov r0,r2
  84 009c 294A     	 ldr r2,.L19+32
  85 009e A847     	 blx r5
  86 00a0 2046     	 mov r0,r4
  87              	.L7:
  88 00a2 294B     	 ldr r3,.L19+36
  89 00a4 1B68     	 ldr r3,[r3]
  90 00a6 2BB1     	 cbz r3,.L2
  91 00a8 9B68     	 ldr r3,[r3,#8]
  92 00aa 1BB1     	 cbz r3,.L2
  93 00ac E1B2     	 uxtb r1,r4
  94 00ae 9847     	 blx r3
  95 00b0 00E0     	 b .L2
  96              	.L8:
  97 00b2 0124     	 movs r4,#1
  98              	.L2:
  99 00b4 0DF10700 	 add r0,sp,#7
 100 00b8 FFF7FEFF 	 bl USB_GetHostState
 101 00bc 9DF80730 	 ldrb r3,[sp,#7]
 102 00c0 0B2B     	 cmp r3,#11
