   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_rtc.c"
  16              	 .section .text.XMC_RTC_Start,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_RTC_Start
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_RTC_Start:
  23              	 
  24              	 
  25              	 
  26              	.L2:
  27 0000 054B     	 ldr r3,.L5
  28 0002 D3F8C430 	 ldr r3,[r3,#196]
  29 0006 DB05     	 lsls r3,r3,#23
  30 0008 FAD4     	 bmi .L2
  31 000a 044A     	 ldr r2,.L5+4
  32 000c 5368     	 ldr r3,[r2,#4]
  33 000e 43F00103 	 orr r3,r3,#1
  34 0012 5360     	 str r3,[r2,#4]
  35 0014 7047     	 bx lr
  36              	.L6:
  37 0016 00BF     	 .align 2
  38              	.L5:
  39 0018 00400050 	 .word 1342193664
  40 001c 004A0050 	 .word 1342196224
  42              	 .section .text.XMC_RTC_Stop,"ax",%progbits
  43              	 .align 1
  44              	 .global XMC_RTC_Stop
  45              	 .thumb
  46              	 .thumb_func
  48              	XMC_RTC_Stop:
  49              	 
  50              	 
  51              	 
  52              	.L8:
  53 0000 054B     	 ldr r3,.L10
  54 0002 D3F8C430 	 ldr r3,[r3,#196]
  55 0006 DB05     	 lsls r3,r3,#23
  56 0008 FAD4     	 bmi .L8
  57 000a 044A     	 ldr r2,.L10+4
  58 000c 5368     	 ldr r3,[r2,#4]
  59 000e 23F00103 	 bic r3,r3,#1
  60 0012 5360     	 str r3,[r2,#4]
  61 0014 7047     	 bx lr
  62              	.L11:
  63 0016 00BF     	 .align 2
  64              	.L10:
  65 0018 00400050 	 .word 1342193664
  66 001c 004A0050 	 .word 1342196224
  68              	 .section .text.XMC_RTC_SetPrescaler,"ax",%progbits
  69              	 .align 1
  70              	 .global XMC_RTC_SetPrescaler
  71              	 .thumb
  72              	 .thumb_func
  74              	XMC_RTC_SetPrescaler:
  75              	 
  76              	 
  77              	 
  78              	.L13:
  79 0000 054B     	 ldr r3,.L15
  80 0002 D3F8C430 	 ldr r3,[r3,#196]
  81 0006 DB05     	 lsls r3,r3,#23
  82 0008 FAD4     	 bmi .L13
  83 000a 044A     	 ldr r2,.L15+4
  84 000c 5368     	 ldr r3,[r2,#4]
  85 000e 9BB2     	 uxth r3,r3
  86 0010 43EA0040 	 orr r0,r3,r0,lsl#16
  87 0014 5060     	 str r0,[r2,#4]
  88 0016 7047     	 bx lr
  89              	.L16:
  90              	 .align 2
  91              	.L15:
  92 0018 00400050 	 .word 1342193664
  93 001c 004A0050 	 .word 1342196224
  95              	 .section .text.XMC_RTC_SetTime,"ax",%progbits
  96              	 .align 1
  97              	 .global XMC_RTC_SetTime
  98              	 .thumb
  99              	 .thumb_func
 101              	XMC_RTC_SetTime:
 102              	 
 103              	 
 104              	 
 105              	.L18:
 106 0000 084B     	 ldr r3,.L22
 107 0002 D3F8C420 	 ldr r2,[r3,#196]
 108 0006 12F4006F 	 tst r2,#2048
 109 000a 1A46     	 mov r2,r3
 110 000c F8D1     	 bne .L18
 111 000e 03F52063 	 add r3,r3,#2560
 112 0012 0168     	 ldr r1,[r0]
 113 0014 1962     	 str r1,[r3,#32]
 114              	.L19:
 115 0016 D2F8C410 	 ldr r1,[r2,#196]
 116 001a C904     	 lsls r1,r1,#19
 117 001c FBD4     	 bmi .L19
 118 001e 4268     	 ldr r2,[r0,#4]
 119 0020 5A62     	 str r2,[r3,#36]
 120 0022 7047     	 bx lr
 121              	.L23:
 122              	 .align 2
 123              	.L22:
 124 0024 00400050 	 .word 1342193664
 126              	 .section .text.XMC_RTC_GetTime,"ax",%progbits
 127              	 .align 1
 128              	 .global XMC_RTC_GetTime
 129              	 .thumb
 130              	 .thumb_func
 132              	XMC_RTC_GetTime:
 133              	 
 134              	 
 135              	 
 136 0000 024B     	 ldr r3,.L25
