   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc4_rtc.c"
  16              	 .section .text.XMC_RTC_Enable,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_RTC_Enable
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_RTC_Enable:
  23              	 
  24              	 
  25              	 
  26 0000 FFF7FEBF 	 b XMC_SCU_HIB_EnableHibernateDomain
  28              	 .section .text.XMC_RTC_Disable,"ax",%progbits
  29              	 .align 1
  30              	 .global XMC_RTC_Disable
  31              	 .thumb
  32              	 .thumb_func
  34              	XMC_RTC_Disable:
  35              	 
  36              	 
  37              	 
  38 0000 7047     	 bx lr
  40              	 .section .text.XMC_RTC_IsEnabled,"ax",%progbits
  41              	 .align 1
  42              	 .global XMC_RTC_IsEnabled
  43              	 .thumb
  44              	 .thumb_func
  46              	XMC_RTC_IsEnabled:
  47              	 
  48              	 
  49              	 
  50 0000 FFF7FEBF 	 b XMC_SCU_HIB_IsHibernateDomainEnabled
  52              	 .section .text.XMC_RTC_Init,"ax",%progbits
  53              	 .align 1
  54              	 .global XMC_RTC_Init
  55              	 .thumb
  56              	 .thumb_func
  58              	XMC_RTC_Init:
  59              	 
  60              	 
  61 0000 184B     	 ldr r3,.L16
  62 0002 5B68     	 ldr r3,[r3,#4]
  63 0004 DB07     	 lsls r3,r3,#31
  64 0006 10B5     	 push {r4,lr}
  65 0008 0446     	 mov r4,r0
  66 000a 29D4     	 bmi .L5
  67 000c FFF7FEFF 	 bl XMC_SCU_HIB_IsHibernateDomainEnabled
  68 0010 08B9     	 cbnz r0,.L6
  69 0012 FFF7FEFF 	 bl XMC_SCU_HIB_EnableHibernateDomain
  70              	.L6:
  71 0016 208A     	 ldrh r0,[r4,#16]
  72 0018 FFF7FEFF 	 bl XMC_RTC_SetPrescaler
  73              	.L7:
  74 001c 124B     	 ldr r3,.L16+4
  75 001e D3F8C420 	 ldr r2,[r3,#196]
  76 0022 12F4006F 	 tst r2,#2048
  77 0026 1A46     	 mov r2,r3
  78 0028 F8D1     	 bne .L7
  79 002a 03F52063 	 add r3,r3,#2560
  80 002e 2168     	 ldr r1,[r4]
  81 0030 1962     	 str r1,[r3,#32]
  82              	.L8:
  83 0032 D2F8C410 	 ldr r1,[r2,#196]
  84 0036 C804     	 lsls r0,r1,#19
  85 0038 FBD4     	 bmi .L8
  86 003a 6268     	 ldr r2,[r4,#4]
  87 003c 5A62     	 str r2,[r3,#36]
  88              	.L9:
  89 003e 0A4B     	 ldr r3,.L16+4
  90 0040 D3F8C420 	 ldr r2,[r3,#196]
  91 0044 12F4007F 	 tst r2,#512
  92 0048 1A46     	 mov r2,r3
  93 004a F8D1     	 bne .L9
  94 004c 03F52063 	 add r3,r3,#2560
  95 0050 A168     	 ldr r1,[r4,#8]
  96 0052 9961     	 str r1,[r3,#24]
  97              	.L10:
  98 0054 D2F8C410 	 ldr r1,[r2,#196]
  99 0058 4905     	 lsls r1,r1,#21
 100 005a FBD4     	 bmi .L10
 101 005c E268     	 ldr r2,[r4,#12]
 102 005e DA61     	 str r2,[r3,#28]
 103              	.L5:
 104 0060 0020     	 movs r0,#0
 105 0062 10BD     	 pop {r4,pc}
 106              	.L17:
 107              	 .align 2
 108              	.L16:
 109 0064 004A0050 	 .word 1342196224
 110 0068 00400050 	 .word 1342193664
 112              	 .section .text.XMC_RTC_EnableEvent,"ax",%progbits
 113              	 .align 1
 114              	 .global XMC_RTC_EnableEvent
 115              	 .thumb
 116              	 .thumb_func
 118              	XMC_RTC_EnableEvent:
 119              	 
 120              	 
 121              	 
 122              	.L19:
 123 0000 044B     	 ldr r3,.L21
 124 0002 D3F8C430 	 ldr r3,[r3,#196]
 125 0006 5B04     	 lsls r3,r3,#17
 126 0008 FAD4     	 bmi .L19
 127 000a 034A     	 ldr r2,.L21+4
