   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "i2c_master_conf.c"
  16              	 .section .text.I2C_MASTER_0_disable_io,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	I2C_MASTER_0_disable_io:
  22              	 
  23              	 
  24 0000 08B5     	 push {r3,lr}
  25 0002 0648     	 ldr r0,.L2
  26 0004 0F21     	 movs r1,#15
  27 0006 0022     	 movs r2,#0
  28 0008 FFF7FEFF 	 bl XMC_GPIO_SetMode
  29 000c 0448     	 ldr r0,.L2+4
  30 000e 0D21     	 movs r1,#13
  31 0010 0022     	 movs r2,#0
  32 0012 BDE80840 	 pop {r3,lr}
  33 0016 FFF7FEBF 	 b XMC_GPIO_SetMode
  34              	.L3:
  35 001a 00BF     	 .align 2
  36              	.L2:
  37 001c 00830248 	 .word 1208124160
  38 0020 00800248 	 .word 1208123392
  40              	 .section .text.I2C_MASTER_0_enable_io,"ax",%progbits
  41              	 .align 1
  42              	 .thumb
  43              	 .thumb_func
  45              	I2C_MASTER_0_enable_io:
  46              	 
  47              	 
  48 0000 08B5     	 push {r3,lr}
  49 0002 0648     	 ldr r0,.L5
  50 0004 0F21     	 movs r1,#15
  51 0006 D022     	 movs r2,#208
  52 0008 FFF7FEFF 	 bl XMC_GPIO_SetMode
  53 000c 0448     	 ldr r0,.L5+4
  54 000e 0D21     	 movs r1,#13
  55 0010 D022     	 movs r2,#208
  56 0012 BDE80840 	 pop {r3,lr}
  57 0016 FFF7FEBF 	 b XMC_GPIO_SetMode
  58              	.L6:
  59 001a 00BF     	 .align 2
  60              	.L5:
  61 001c 00830248 	 .word 1208124160
  62 0020 00800248 	 .word 1208123392
  64              	 .section .text.NVIC_EncodePriority.constprop.1,"ax",%progbits
  65              	 .align 1
  66              	 .thumb
  67              	 .thumb_func
  69              	NVIC_EncodePriority.constprop.1:
  70              	 
  71              	 
  72              	 
  73 0000 00F00700 	 and r0,r0,#7
  74 0004 C0F10702 	 rsb r2,r0,#7
  75 0008 062A     	 cmp r2,#6
  76 000a 28BF     	 it cs
  77 000c 0622     	 movcs r2,#6
  78 000e 00B1     	 cbz r0,.L8
  79 0010 0138     	 subs r0,r0,#1
  80              	.L8:
  81 0012 0123     	 movs r3,#1
  82 0014 9340     	 lsls r3,r3,r2
  83 0016 013B     	 subs r3,r3,#1
  84 0018 03FA00F0 	 lsl r0,r3,r0
  85 001c 7047     	 bx lr
  87              	 .section .text.I2C_MASTER_0_init,"ax",%progbits
  88              	 .align 1
  89              	 .global I2C_MASTER_0_init
  90              	 .thumb
  91              	 .thumb_func
  93              	I2C_MASTER_0_init:
  94              	 
  95              	 
  96 0000 38B5     	 push {r3,r4,r5,lr}
  97 0002 324C     	 ldr r4,.L12
  98 0004 3249     	 ldr r1,.L12+4
  99 0006 334D     	 ldr r5,.L12+8
 100 0008 2046     	 mov r0,r4
 101 000a FFF7FEFF 	 bl XMC_I2C_CH_Init
 102 000e E369     	 ldr r3,[r4,#28]
 103 0010 23F00703 	 bic r3,r3,#7
 104 0014 E361     	 str r3,[r4,#28]
 105 0016 236A     	 ldr r3,[r4,#32]
 106 0018 23F00703 	 bic r3,r3,#7
 107 001c 43F00103 	 orr r3,r3,#1
 108 0020 2362     	 str r3,[r4,#32]
 109 0022 2046     	 mov r0,r4
 110 0024 0123     	 movs r3,#1
 111 0026 2021     	 movs r1,#32
 112 0028 0522     	 movs r2,#5
 113 002a FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_Configure
 114 002e 2046     	 mov r0,r4
 115 0030 1021     	 movs r1,#16
 116 0032 0122     	 movs r2,#1
 117 0034 FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
 118 0038 D4F80831 	 ldr r3,[r4,#264]
 119 003c C4F80831 	 str r3,[r4,#264]
