   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_ledts.c"
  16              	 .section .text.XMC_LEDTS_InitGlobal,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_LEDTS_InitGlobal
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_LEDTS_InitGlobal:
  23              	 
  24              	 
  25 0000 38B5     	 push {r3,r4,r5,lr}
  26 0002 0A4B     	 ldr r3,.L6
  27 0004 9842     	 cmp r0,r3
  28 0006 0446     	 mov r4,r0
  29 0008 0D46     	 mov r5,r1
  30 000a 05D1     	 bne .L2
  31 000c 0848     	 ldr r0,.L6+4
  32 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  33 0012 0748     	 ldr r0,.L6+4
  34 0014 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  35              	.L2:
  36 0018 6068     	 ldr r0,[r4,#4]
  37 001a 000C     	 lsrs r0,r0,#16
  38 001c 0004     	 lsls r0,r0,#16
  39 001e 10B9     	 cbnz r0,.L4
  40 0020 2B68     	 ldr r3,[r5]
  41 0022 6360     	 str r3,[r4,#4]
  42 0024 38BD     	 pop {r3,r4,r5,pc}
  43              	.L4:
  44 0026 0120     	 movs r0,#1
  45 0028 38BD     	 pop {r3,r4,r5,pc}
  46              	.L7:
  47 002a 00BF     	 .align 2
  48              	.L6:
  49 002c 00000148 	 .word 1208025088
  50 0030 08000010 	 .word 268435464
  52              	 .section .text.XMC_LEDTS_InitLED,"ax",%progbits
  53              	 .align 1
  54              	 .global XMC_LEDTS_InitLED
  55              	 .thumb
  56              	 .thumb_func
  58              	XMC_LEDTS_InitLED:
  59              	 
  60              	 
  61 0000 4368     	 ldr r3,[r0,#4]
  62 0002 1B0C     	 lsrs r3,r3,#16
  63 0004 1B04     	 lsls r3,r3,#16
  64 0006 10B5     	 push {r4,lr}
  65 0008 6BB9     	 cbnz r3,.L10
  66 000a 8268     	 ldr r2,[r0,#8]
  67 000c 22F07042 	 bic r2,r2,#-268435456
  68 0010 8260     	 str r2,[r0,#8]
  69 0012 8468     	 ldr r4,[r0,#8]
  70 0014 0A68     	 ldr r2,[r1]
  71 0016 2243     	 orrs r2,r2,r4
  72 0018 8260     	 str r2,[r0,#8]
  73 001a 4268     	 ldr r2,[r0,#4]
  74 001c 42F00202 	 orr r2,r2,#2
  75 0020 4260     	 str r2,[r0,#4]
  76 0022 1846     	 mov r0,r3
  77 0024 10BD     	 pop {r4,pc}
  78              	.L10:
  79 0026 0120     	 movs r0,#1
  80 0028 10BD     	 pop {r4,pc}
  82              	 .section .text.XMC_LEDTS_InitTSBasic,"ax",%progbits
  83              	 .align 1
  84              	 .global XMC_LEDTS_InitTSBasic
  85              	 .thumb
  86              	 .thumb_func
  88              	XMC_LEDTS_InitTSBasic:
  89              	 
  90              	 
  91 0000 4368     	 ldr r3,[r0,#4]
  92 0002 1B0C     	 lsrs r3,r3,#16
  93 0004 1B04     	 lsls r3,r3,#16
  94 0006 10B5     	 push {r4,lr}
  95 0008 7BB9     	 cbnz r3,.L13
  96 000a 8268     	 ldr r2,[r0,#8]
  97 000c 22F07962 	 bic r2,r2,#261095424
  98 0010 22F47022 	 bic r2,r2,#983040
  99 0014 8260     	 str r2,[r0,#8]
 100 0016 8468     	 ldr r4,[r0,#8]
 101 0018 0A68     	 ldr r2,[r1]
 102 001a 2243     	 orrs r2,r2,r4
 103 001c 8260     	 str r2,[r0,#8]
 104 001e 4268     	 ldr r2,[r0,#4]
 105 0020 42F00102 	 orr r2,r2,#1
 106 0024 4260     	 str r2,[r0,#4]
 107 0026 1846     	 mov r0,r3
 108 0028 10BD     	 pop {r4,pc}
 109              	.L13:
 110 002a 0120     	 movs r0,#1
 111 002c 10BD     	 pop {r4,pc}
