   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "i2c_master_ctrl.c"
  16              	 .section .text.i2c_init,"ax",%progbits
  17              	 .align 1
  18              	 .global i2c_init
  19              	 .thumb
  20              	 .thumb_func
  22              	i2c_init:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 064C     	 ldr r4,.L5
  27 0004 2378     	 ldrb r3,[r4]
  28 0006 33B9     	 cbnz r3,.L3
  29 0008 0548     	 ldr r0,.L5+4
  30 000a FFF7FEFF 	 bl I2C_MASTER_Init
  31 000e 18B9     	 cbnz r0,.L2
  32 0010 0123     	 movs r3,#1
  33 0012 2370     	 strb r3,[r4]
  34 0014 10BD     	 pop {r4,pc}
  35              	.L3:
  36 0016 0120     	 movs r0,#1
  37              	.L2:
  38 0018 10BD     	 pop {r4,pc}
  39              	.L6:
  40 001a 00BF     	 .align 2
  41              	.L5:
  42 001c 00000000 	 .word .LANCHOR0
  43 0020 00000000 	 .word I2C_MASTER_0
  45              	 .section .text.i2c_transmit_data,"ax",%progbits
  46              	 .align 1
  47              	 .global i2c_transmit_data
  48              	 .thumb
  49              	 .thumb_func
  51              	i2c_transmit_data:
  52              	 
  53              	 
  54 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
  55 0002 1E46     	 mov r6,r3
  56 0004 0B46     	 mov r3,r1
  57 0006 11B9     	 cbnz r1,.L8
  58              	.L10:
  59 0008 4FF6FF70 	 movw r0,#65535
  60 000c 2AE0     	 b .L9
  61              	.L8:
  62 000e 0028     	 cmp r0,#0
  63 0010 FAD0     	 beq .L10
  64 0012 164D     	 ldr r5,.L21
  65 0014 0092     	 str r2,[sp]
  66 0016 4400     	 lsls r4,r0,#1
  67 0018 9DF81820 	 ldrb r2,[sp,#24]
  68 001c 0192     	 str r2,[sp,#4]
  69 001e 3146     	 mov r1,r6
  70 0020 04F0FE02 	 and r2,r4,#254
  71 0024 2846     	 mov r0,r5
  72 0026 FFF7FEFF 	 bl I2C_MASTER_Transmit
  73 002a 2E46     	 mov r6,r5
  74 002c 0446     	 mov r4,r0
  75 002e 0028     	 cmp r0,#0
  76 0030 EAD1     	 bne .L10
  77 0032 9DF81C30 	 ldrb r3,[sp,#28]
  78 0036 33B9     	 cbnz r3,.L11
  79 0038 AA68     	 ldr r2,[r5,#8]
  80              	.L12:
  81 003a 92F82630 	 ldrb r3,[r2,#38]
  82 003e 002B     	 cmp r3,#0
  83 0040 FBD1     	 bne .L12
  84              	.L15:
  85 0042 0020     	 movs r0,#0
  86 0044 0EE0     	 b .L9
  87              	.L11:
  88 0046 FFF7FEFF 	 bl get_time
  89 004a 0546     	 mov r5,r0
  90 004c 2046     	 mov r0,r4
  91              	.L13:
  92 004e B368     	 ldr r3,[r6,#8]
  93 0050 93F82630 	 ldrb r3,[r3,#38]
  94 0054 13B1     	 cbz r3,.L20
  95              	.L14:
  96 0056 FFF7FEFF 	 bl get_time
  97 005a F8E7     	 b .L13
  98              	.L20:
  99 005c 401B     	 subs r0,r0,r5
 100 005e 0028     	 cmp r0,#0
 101 0060 F9DD     	 ble .L14
 102 0062 EEE7     	 b .L15
 103              	.L9:
 104 0064 00B2     	 sxth r0,r0
 105 0066 02B0     	 add sp,sp,#8
 106              	 
 107 0068 70BD     	 pop {r4,r5,r6,pc}
 108              	.L22:
 109 006a 00BF     	 .align 2
 110              	.L21:
 111 006c 00000000 	 .word I2C_MASTER_0
 113              	 .section .text.i2c_read_byte,"ax",%progbits
 114              	 .align 1
 115              	 .global i2c_read_byte
 116              	 .thumb
 117              	 .thumb_func
 119              	i2c_read_byte:
 120              	 
 121              	 
 122 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 123 0004 88B0     	 sub sp,sp,#32
 124 0006 1746     	 mov r7,r2
