   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "jsmn.c"
  16              	 .section .text.jsmn_init,"ax",%progbits
  17              	 .align 1
  18              	 .global jsmn_init
  19              	 .thumb
  20              	 .thumb_func
  22              	jsmn_init:
  23              	 
  24              	 
  25              	 
  26 0000 0023     	 movs r3,#0
  27 0002 0360     	 str r3,[r0]
  28 0004 4360     	 str r3,[r0,#4]
  29 0006 4FF0FF33 	 mov r3,#-1
  30 000a 8360     	 str r3,[r0,#8]
  31 000c 7047     	 bx lr
  33              	 .section .text.jsmn_alloc_token,"ax",%progbits
  34              	 .align 1
  35              	 .global jsmn_alloc_token
  36              	 .thumb
  37              	 .thumb_func
  39              	jsmn_alloc_token:
  40              	 
  41              	 
  42              	 
  43 0000 4368     	 ldr r3,[r0,#4]
  44 0002 9342     	 cmp r3,r2
  45 0004 3FBF     	 itttt cc
  46 0006 5A1C     	 addcc r2,r3,#1
  47 0008 4260     	 strcc r2,[r0,#4]
  48 000a 01EB0310 	 addcc r0,r1,r3,lsl#4
  49 000e 4FF0FF33 	 movcc r3,#-1
  50 0012 3FBF     	 itttt cc
  51 0014 8360     	 strcc r3,[r0,#8]
  52 0016 4360     	 strcc r3,[r0,#4]
  53 0018 0023     	 movcc r3,#0
  54 001a C360     	 strcc r3,[r0,#12]
  55 001c 28BF     	 it cs
  56 001e 0020     	 movcs r0,#0
  57 0020 7047     	 bx lr
  59              	 .section .text.jsmn_parse,"ax",%progbits
  60              	 .align 1
  61              	 .global jsmn_parse
  62              	 .thumb
  63              	 .thumb_func
  65              	jsmn_parse:
  66              	 
  67              	 
  68 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  69 0004 4568     	 ldr r5,[r0,#4]
  70 0006 0446     	 mov r4,r0
  71 0008 8946     	 mov r9,r1
  72 000a 9246     	 mov r10,r2
  73 000c 1E46     	 mov r6,r3
  74              	.L6:
  75 000e D4F80080 	 ldr r8,[r4]
  76 0012 D045     	 cmp r8,r10
  77 0014 07D3     	 bcc .L59
  78              	.L62:
  79 0016 002E     	 cmp r6,#0
  80 0018 00F06781 	 beq .L54
  81 001c 6368     	 ldr r3,[r4,#4]
  82 001e 5A1E     	 subs r2,r3,#1
  83 0020 06EB0316 	 add r6,r6,r3,lsl#4
  84 0024 4DE1     	 b .L63
  85              	.L59:
  86 0026 19F80870 	 ldrb r7,[r9,r8]
  87 002a 002F     	 cmp r7,#0
  88 002c F3D0     	 beq .L62
  89 002e 2C2F     	 cmp r7,#44
  90 0030 00F0D480 	 beq .L8
  91 0034 12D8     	 bhi .L9
  92 0036 0D2F     	 cmp r7,#13
  93 0038 00F03981 	 beq .L10
  94 003c 04D8     	 bhi .L11
  95 003e 093F     	 subs r7,r7,#9
  96 0040 012F     	 cmp r7,#1
  97 0042 40F23481 	 bls .L10
  98 0046 FDE0     	 b .L139
  99              	.L11:
 100 0048 202F     	 cmp r7,#32
 101 004a 00F03081 	 beq .L10
 102 004e 222F     	 cmp r7,#34
 103 0050 40F0F880 	 bne .L139
 104 0054 08F10107 	 add r7,r8,#1
 105 0058 2760     	 str r7,[r4]
 106 005a 68E0     	 b .L28
 107              	.L9:
 108 005c 5D2F     	 cmp r7,#93
 109 005e 27D0     	 beq .L13
 110 0060 05D8     	 bhi .L14
 111 0062 3A2F     	 cmp r7,#58
 112 0064 00F0B680 	 beq .L15
 113 0068 5B2F     	 cmp r7,#91
 114 006a 05D0     	 beq .L16
 115 006c EAE0     	 b .L139
 116              	.L14:
 117 006e 7B2F     	 cmp r7,#123
 118 0070 02D0     	 beq .L16
 119 0072 7D2F     	 cmp r7,#125
 120 0074 1CD0     	 beq .L13
 121 0076 E5E0     	 b .L139
 122              	.L16:
 123 0078 0135     	 adds r5,r5,#1
 124 007a 002E     	 cmp r6,#0
