   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "main.c"
  16              	 .section .text.startup.main,"ax",%progbits
  17              	 .align 1
  18              	 .global main
  19              	 .thumb
  20              	 .thumb_func
  22              	main:
  23              	 
  24              	 
  25 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  26 0004 564B     	 ldr r3,.L20
  27 0006 96B0     	 sub sp,sp,#88
  28 0008 02AA     	 add r2,sp,#8
  29 000a 03F12005 	 add r5,r3,#32
  30 000e 1646     	 mov r6,r2
  31              	.L2:
  32 0010 1868     	 ldr r0,[r3]
  33 0012 5968     	 ldr r1,[r3,#4]
  34 0014 1446     	 mov r4,r2
  35 0016 03C4     	 stmia r4!,{r0,r1}
  36 0018 0833     	 adds r3,r3,#8
  37 001a AB42     	 cmp r3,r5
  38 001c 2246     	 mov r2,r4
  39 001e F7D1     	 bne .L2
  40 0020 1868     	 ldr r0,[r3]
  41 0022 1B79     	 ldrb r3,[r3,#4]
  42 0024 2371     	 strb r3,[r4,#4]
  43 0026 4F4B     	 ldr r3,.L20+4
  44 0028 2060     	 str r0,[r4]
  45 002a 0CAA     	 add r2,sp,#48
  46 002c 03F12005 	 add r5,r3,#32
  47 0030 1746     	 mov r7,r2
  48              	.L3:
  49 0032 1868     	 ldr r0,[r3]
  50 0034 5968     	 ldr r1,[r3,#4]
  51 0036 1446     	 mov r4,r2
  52 0038 03C4     	 stmia r4!,{r0,r1}
  53 003a 0833     	 adds r3,r3,#8
  54 003c AB42     	 cmp r3,r5
  55 003e 2246     	 mov r2,r4
  56 0040 F7D1     	 bne .L3
  57 0042 1868     	 ldr r0,[r3]
  58 0044 1B79     	 ldrb r3,[r3,#4]
  59 0046 2371     	 strb r3,[r4,#4]
  60 0048 2060     	 str r0,[r4]
  61 004a FFF7FEFF 	 bl ClockSetup
  62 004e 4648     	 ldr r0,.L20+8
  63 0050 FFF7FEFF 	 bl RTC_Init
  64 0054 FFF7FEFF 	 bl UART_init
  65 0058 FFF7FEFF 	 bl usb_host_init
  66 005c FFF7FEFF 	 bl i2c_init
  67 0060 FFF7FEFF 	 bl dps310_init
  68 0064 FFF7FEFF 	 bl get_time
  69 0068 8146     	 mov r9,r0
  70 006a FFF7FEFF 	 bl get_time
  71 006e 3F4B     	 ldr r3,.L20+12
  72 0070 0022     	 movs r2,#0
  73 0072 8046     	 mov r8,r0
  74 0074 0721     	 movs r1,#7
  75 0076 3E48     	 ldr r0,.L20+16
  76 0078 1A60     	 str r2,[r3]
  77 007a FFF7FEFF 	 bl UART_Transmit
  78 007e 0125     	 movs r5,#1
  79              	.L14:
  80 0080 0124     	 movs r4,#1
  81              	.L4:
  82 0082 DFF800A1 	 ldr r10,.L20+36
  83 0086 FFF7FEFF 	 bl usb_host_communication
  84 008a 9AF80030 	 ldrb r3,[r10]
  85 008e 0B2B     	 cmp r3,#11
  86 0090 05D1     	 bne .L6
  87 0092 FFF7FEFF 	 bl get_time
  88 0096 8045     	 cmp r8,r0
  89 0098 01DA     	 bge .L6
  90 009a FFF7FEFF 	 bl dps310_get_cont_results
  91              	.L6:
  92 009e FFF7FEFF 	 bl get_time
  93 00a2 09F10103 	 add r3,r9,#1
  94 00a6 9842     	 cmp r0,r3
  95 00a8 01DA     	 bge .L8
  96 00aa 002C     	 cmp r4,#0
  97 00ac 56D0     	 beq .L18
  98              	.L8:
  99 00ae 9AF80030 	 ldrb r3,[r10]
 100 00b2 0B2B     	 cmp r3,#11
 101 00b4 E4D1     	 bne .L14
 102 00b6 FFF7FEFF 	 bl get_time
 103 00ba 8045     	 cmp r8,r0
 104 00bc E0DA     	 bge .L14
 105 00be 2D4C     	 ldr r4,.L20+20
 106 00c0 15B3     	 cbz r5,.L10
 107 00c2 DFF8C480 	 ldr r8,.L20+40
