   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_fce.c"
  16              	 .section .text.XMC_FCE_Init,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_FCE_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_FCE_Init:
  23              	 
  24              	 
  25              	 
  26 0000 0368     	 ldr r3,[r0]
  27 0002 4268     	 ldr r2,[r0,#4]
  28 0004 9A60     	 str r2,[r3,#8]
  29 0006 8268     	 ldr r2,[r0,#8]
  30 0008 9A61     	 str r2,[r3,#24]
  31 000a 0020     	 movs r0,#0
  32 000c 7047     	 bx lr
  34              	 .section .text.XMC_FCE_Disable,"ax",%progbits
  35              	 .align 1
  36              	 .global XMC_FCE_Disable
  37              	 .thumb
  38              	 .thumb_func
  40              	XMC_FCE_Disable:
  41              	 
  42              	 
  43 0000 074A     	 ldr r2,.L3
  44 0002 10B5     	 push {r4,lr}
  45 0004 1368     	 ldr r3,[r2]
  46 0006 074C     	 ldr r4,.L3+4
  47 0008 43F00103 	 orr r3,r3,#1
  48 000c 2046     	 mov r0,r4
  49 000e 1360     	 str r3,[r2]
  50 0010 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  51 0014 2046     	 mov r0,r4
  52 0016 BDE81040 	 pop {r4,lr}
  53 001a FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
  54              	.L4:
  55 001e 00BF     	 .align 2
  56              	.L3:
  57 0020 00000250 	 .word 1342308352
  58 0024 40000020 	 .word 536870976
  60              	 .section .text.XMC_FCE_Enable,"ax",%progbits
  61              	 .align 1
  62              	 .global XMC_FCE_Enable
  63              	 .thumb
  64              	 .thumb_func
  66              	XMC_FCE_Enable:
  67              	 
  68              	 
  69 0000 10B5     	 push {r4,lr}
  70 0002 064C     	 ldr r4,.L6
  71 0004 2046     	 mov r0,r4
  72 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  73 000a 2046     	 mov r0,r4
  74 000c FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  75 0010 034A     	 ldr r2,.L6+4
  76 0012 1368     	 ldr r3,[r2]
  77 0014 23F00103 	 bic r3,r3,#1
  78 0018 1360     	 str r3,[r2]
  79 001a 10BD     	 pop {r4,pc}
  80              	.L7:
  81              	 .align 2
  82              	.L6:
  83 001c 40000020 	 .word 536870976
  84 0020 00000250 	 .word 1342308352
  86              	 .section .text.XMC_FCE_CalculateCRC8,"ax",%progbits
  87              	 .align 1
  88              	 .global XMC_FCE_CalculateCRC8
  89              	 .thumb
  90              	 .thumb_func
  92              	XMC_FCE_CalculateCRC8:
  93              	 
  94              	 
  95 0000 10B5     	 push {r4,lr}
  96 0002 52B1     	 cbz r2,.L11
  97 0004 0068     	 ldr r0,[r0]
  98 0006 0A44     	 add r2,r2,r1
  99              	.L10:
 100 0008 11F8014B 	 ldrb r4,[r1],#1
 101 000c 0460     	 str r4,[r0]
 102 000e 9142     	 cmp r1,r2
 103 0010 FAD1     	 bne .L10
 104 0012 8269     	 ldr r2,[r0,#24]
 105 0014 1A70     	 strb r2,[r3]
 106 0016 0020     	 movs r0,#0
 107 0018 10BD     	 pop {r4,pc}
 108              	.L11:
 109 001a 0220     	 movs r0,#2
 110 001c 10BD     	 pop {r4,pc}
 112              	 .section .text.XMC_FCE_CalculateCRC16,"ax",%progbits
 113              	 .align 1
 114              	 .global XMC_FCE_CalculateCRC16
 115              	 .thumb
 116              	 .thumb_func
 118              	XMC_FCE_CalculateCRC16:
 119              	 
 120              	 
 121 0000 30B5     	 push {r4,r5,lr}
 122 0002 62B1     	 cbz r2,.L18
 123 0004 D407     	 lsls r4,r2,#31
 124 0006 0AD4     	 bmi .L18
 125 0008 0568     	 ldr r5,[r0]
 126 000a 0C46     	 mov r4,r1
 127              	.L16:
