   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "dps310_ctrl.c"
  16              	 .section .text.dps310_read_byte_bitfield,"ax",%progbits
  17              	 .align 1
  18              	 .global dps310_read_byte_bitfield
  19              	 .thumb
  20              	 .thumb_func
  22              	dps310_read_byte_bitfield:
  23              	 
  24              	 
  25 0000 07B5     	 push {r0,r1,r2,lr}
  26 0002 0A46     	 mov r2,r1
  27 0004 0190     	 str r0,[sp,#4]
  28 0006 C1B2     	 uxtb r1,r0
  29 0008 7720     	 movs r0,#119
  30 000a FFF7FEFF 	 bl i2c_read_byte
  31 000e 0028     	 cmp r0,#0
  32 0010 A1BF     	 itttt ge
  33 0012 9DF80530 	 ldrbge r3,[sp,#5]
  34 0016 1840     	 andge r0,r0,r3
  35 0018 9DF80630 	 ldrbge r3,[sp,#6]
  36 001c 1841     	 asrge r0,r0,r3
  37 001e A8BF     	 it ge
  38 0020 80B2     	 uxthge r0,r0
  39 0022 00B2     	 sxth r0,r0
  40 0024 03B0     	 add sp,sp,#12
  41              	 
  42 0026 5DF804FB 	 ldr pc,[sp],#4
  44              	 .section .text.dps310_write_byte_bitfield,"ax",%progbits
  45              	 .align 1
  46              	 .global dps310_write_byte_bitfield
  47              	 .thumb
  48              	 .thumb_func
  50              	dps310_write_byte_bitfield:
  51              	 
  52              	 
  53 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  54 0002 87B0     	 sub sp,sp,#28
  55 0004 CFB2     	 uxtb r7,r1
  56 0006 0391     	 str r1,[sp,#12]
  57 0008 0023     	 movs r3,#0
  58 000a 0546     	 mov r5,r0
  59 000c C1F30724 	 ubfx r4,r1,#8,#8
  60 0010 7720     	 movs r0,#119
  61 0012 3946     	 mov r1,r7
  62 0014 1646     	 mov r6,r2
  63 0016 ADF81430 	 strh r3,[sp,#20]
  64 001a FFF7FEFF 	 bl i2c_read_byte
  65 001e 0028     	 cmp r0,#0
  66 0020 18DB     	 blt .L5
  67 0022 9DF80E30 	 ldrb r3,[sp,#14]
  68 0026 8DF81470 	 strb r7,[sp,#20]
  69 002a E1B2     	 uxtb r1,r4
  70 002c 9D40     	 lsls r5,r5,r3
  71 002e 20EA0100 	 bic r0,r0,r1
  72 0032 2940     	 ands r1,r1,r5
  73 0034 0843     	 orrs r0,r0,r1
  74 0036 0123     	 movs r3,#1
  75 0038 8DF81500 	 strb r0,[sp,#21]
  76 003c 8DE84800 	 stmia sp,{r3,r6}
  77 0040 7720     	 movs r0,#119
  78 0042 05A9     	 add r1,sp,#20
  79 0044 0222     	 movs r2,#2
  80 0046 FFF7FEFF 	 bl i2c_transmit_data
  81 004a 0030     	 adds r0,r0,#0
  82 004c 18BF     	 it ne
  83 004e 0120     	 movne r0,#1
  84 0050 4042     	 negs r0,r0
  85 0052 80B2     	 uxth r0,r0
  86              	.L5:
  87 0054 00B2     	 sxth r0,r0
  88 0056 07B0     	 add sp,sp,#28
  89              	 
  90 0058 F0BD     	 pop {r4,r5,r6,r7,pc}
  92              	 .section .text.dps310_write_byte,"ax",%progbits
  93              	 .align 1
  94              	 .global dps310_write_byte
  95              	 .thumb
  96              	 .thumb_func
  98              	dps310_write_byte:
  99              	 
 100              	 
 101 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 102 0002 85B0     	 sub sp,sp,#20
 103 0004 1E46     	 mov r6,r3
 104 0006 0123     	 movs r3,#1
 105 0008 8DF80C00 	 strb r0,[sp,#12]
 106 000c 8DF80D10 	 strb r1,[sp,#13]
 107 0010 0746     	 mov r7,r0
 108 0012 0D46     	 mov r5,r1
 109 0014 1446     	 mov r4,r2
 110 0016 8DE84800 	 stmia sp,{r3,r6}
 111 001a 7720     	 movs r0,#119
 112 001c 03A9     	 add r1,sp,#12
 113 001e 0222     	 movs r2,#2
 114 0020 FFF7FEFF 	 bl i2c_transmit_data
