   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_sdmmc.c"
  16              	 .section .text.XMC_SDMMC_GetPowerStatus,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_SDMMC_GetPowerStatus
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_SDMMC_GetPowerStatus:
  23              	 
  24              	 
  25              	 
  26 0000 90F82900 	 ldrb r0,[r0,#41]
  27 0004 00F00100 	 and r0,r0,#1
  28 0008 7047     	 bx lr
  30              	 .section .text.XMC_SDMMC_Enable,"ax",%progbits
  31              	 .align 1
  32              	 .global XMC_SDMMC_Enable
  33              	 .thumb
  34              	 .thumb_func
  36              	XMC_SDMMC_Enable:
  37              	 
  38              	 
  39 0000 10B5     	 push {r4,lr}
  40 0002 044C     	 ldr r4,.L3
  41 0004 2046     	 mov r0,r4
  42 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  43 000a 2046     	 mov r0,r4
  44 000c BDE81040 	 pop {r4,lr}
  45 0010 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  46              	.L4:
  47              	 .align 2
  48              	.L3:
  49 0014 40000010 	 .word 268435520
  51              	 .section .text.XMC_SDMMC_Disable,"ax",%progbits
  52              	 .align 1
  53              	 .global XMC_SDMMC_Disable
  54              	 .thumb
  55              	 .thumb_func
  57              	XMC_SDMMC_Disable:
  58              	 
  59              	 
  60 0000 10B5     	 push {r4,lr}
  61 0002 044C     	 ldr r4,.L6
  62 0004 2046     	 mov r0,r4
  63 0006 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  64 000a 2046     	 mov r0,r4
  65 000c BDE81040 	 pop {r4,lr}
  66 0010 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
  67              	.L7:
  68              	 .align 2
  69              	.L6:
  70 0014 40000010 	 .word 268435520
  72              	 .section .text.XMC_SDMMC_Init,"ax",%progbits
  73              	 .align 1
  74              	 .global XMC_SDMMC_Init
  75              	 .thumb
  76              	 .thumb_func
  78              	XMC_SDMMC_Init:
  79              	 
  80              	 
  81 0000 38B5     	 push {r3,r4,r5,lr}
  82 0002 0446     	 mov r4,r0
  83 0004 0D46     	 mov r5,r1
  84 0006 FFF7FEFF 	 bl XMC_SDMMC_Enable
  85 000a A38D     	 ldrh r3,[r4,#44]
  86 000c 6A78     	 ldrb r2,[r5,#1]
  87 000e 9BB2     	 uxth r3,r3
  88 0010 43EA0223 	 orr r3,r3,r2,lsl#8
  89 0014 A385     	 strh r3,[r4,#44]
  90 0016 94F82830 	 ldrb r3,[r4,#40]
  91 001a 2A78     	 ldrb r2,[r5]
  92 001c 03F0FD03 	 and r3,r3,#253
  93 0020 43EA4203 	 orr r3,r3,r2,lsl#1
  94 0024 DBB2     	 uxtb r3,r3
  95 0026 84F82830 	 strb r3,[r4,#40]
  96 002a 0020     	 movs r0,#0
  97 002c 38BD     	 pop {r3,r4,r5,pc}
  99              	 .section .text.XMC_SDMMC_EnableEventStatus,"ax",%progbits
 100              	 .align 1
 101              	 .global XMC_SDMMC_EnableEventStatus
 102              	 .thumb
 103              	 .thumb_func
 105              	XMC_SDMMC_EnableEventStatus:
 106              	 
 107              	 
 108              	 
 109 0000 838E     	 ldrh r3,[r0,#52]
 110 0002 0B43     	 orrs r3,r3,r1
 111 0004 9BB2     	 uxth r3,r3
 112 0006 8386     	 strh r3,[r0,#52]
 113 0008 C38E     	 ldrh r3,[r0,#54]
 114 000a 9BB2     	 uxth r3,r3
 115 000c 43EA1141 	 orr r1,r3,r1,lsr#16
 116 0010 C186     	 strh r1,[r0,#54]
 117 0012 7047     	 bx lr
 119              	 .section .text.XMC_SDMMC_DisableEventStatus,"ax",%progbits
 120              	 .align 1
 121              	 .global XMC_SDMMC_DisableEventStatus
 122              	 .thumb
