   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_dac.c"
  16              	 .section .text.XMC_DAC_Enable,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_DAC_Enable
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_DAC_Enable:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 044C     	 ldr r4,.L2
  27 0004 2046     	 mov r0,r4
  28 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  29 000a 2046     	 mov r0,r4
  30 000c BDE81040 	 pop {r4,lr}
  31 0010 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  32              	.L3:
  33              	 .align 2
  34              	.L2:
  35 0014 20000010 	 .word 268435488
  37              	 .section .text.XMC_DAC_Disable,"ax",%progbits
  38              	 .align 1
  39              	 .global XMC_DAC_Disable
  40              	 .thumb
  41              	 .thumb_func
  43              	XMC_DAC_Disable:
  44              	 
  45              	 
  46 0000 10B5     	 push {r4,lr}
  47 0002 044C     	 ldr r4,.L5
  48 0004 2046     	 mov r0,r4
  49 0006 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  50 000a 2046     	 mov r0,r4
  51 000c BDE81040 	 pop {r4,lr}
  52 0010 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
  53              	.L6:
  54              	 .align 2
  55              	.L5:
  56 0014 20000010 	 .word 268435488
  58              	 .section .text.XMC_DAC_IsEnabled,"ax",%progbits
  59              	 .align 1
  60              	 .global XMC_DAC_IsEnabled
  61              	 .thumb
  62              	 .thumb_func
  64              	XMC_DAC_IsEnabled:
  65              	 
  66              	 
  67 0000 08B5     	 push {r3,lr}
  68 0002 0348     	 ldr r0,.L8
  69 0004 FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
  70 0008 80F00100 	 eor r0,r0,#1
  71 000c C0B2     	 uxtb r0,r0
  72 000e 08BD     	 pop {r3,pc}
  73              	.L9:
  74              	 .align 2
  75              	.L8:
  76 0010 20000010 	 .word 268435488
  78              	 .section .text.XMC_DAC_CH_Init,"ax",%progbits
  79              	 .align 1
  80              	 .global XMC_DAC_CH_Init
  81              	 .thumb
  82              	 .thumb_func
  84              	XMC_DAC_CH_Init:
  85              	 
  86              	 
  87 0000 70B5     	 push {r4,r5,r6,lr}
  88 0002 0D46     	 mov r5,r1
  89 0004 1646     	 mov r6,r2
  90 0006 0446     	 mov r4,r0
  91 0008 FFF7FEFF 	 bl XMC_DAC_Enable
  92 000c 04EBC500 	 add r0,r4,r5,lsl#3
  93 0010 3368     	 ldr r3,[r6]
  94 0012 4360     	 str r3,[r0,#4]
  95 0014 7368     	 ldr r3,[r6,#4]
  96 0016 8360     	 str r3,[r0,#8]
  97 0018 012D     	 cmp r5,#1
  98 001a 9EBF     	 ittt ls
  99 001c 8368     	 ldrls r3,[r0,#8]
 100 001e 43F08073 	 orrls r3,r3,#16777216
 101 0022 8360     	 strls r3,[r0,#8]
 102 0024 70BD     	 pop {r4,r5,r6,pc}
 104              	 .section .text.XMC_DAC_CH_SetFrequency,"ax",%progbits
 105              	 .align 1
 106              	 .global XMC_DAC_CH_SetFrequency
 107              	 .thumb
 108              	 .thumb_func
 110              	XMC_DAC_CH_SetFrequency:
 111              	 
 112              	 
 113 0000 70B5     	 push {r4,r5,r6,lr}
 114 0002 1446     	 mov r4,r2
 115 0004 0546     	 mov r5,r0
 116 0006 0E46     	 mov r6,r1
 117 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 118 000c B0FBF4F0 	 udiv r0,r0,r4
 119 0010 0F28     	 cmp r0,#15
 120 0012 0BD9     	 bls .L14
 121 0014 B0F5801F 	 cmp r0,#1048576
 122 0018 0AD2     	 bcs .L15
