   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "Tributech_SSM_API.c"
  16              	 .section .text.get_id,"ax",%progbits
  17              	 .align 1
  18              	 .global get_id
  19              	 .thumb
  20              	 .thumb_func
  22              	get_id:
  23              	 
  24              	 
  25 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 374C     	 ldr r4,.L10
  27 0006 384F     	 ldr r7,.L10+4
  28 0008 2068     	 ldr r0,[r4]
  29 000a 4FF4FA72 	 mov r2,#500
  30 000e 0021     	 movs r1,#0
  31 0010 FFF7FEFF 	 bl memset
  32 0014 2068     	 ldr r0,[r4]
  33 0016 3549     	 ldr r1,.L10+8
  34 0018 FFF7FEFF 	 bl strcpy
  35 001c 3449     	 ldr r1,.L10+12
  36 001e 2068     	 ldr r0,[r4]
  37 0020 FFF7FEFF 	 bl strcat
  38 0024 2468     	 ldr r4,[r4]
  39 0026 2046     	 mov r0,r4
  40 0028 FFF7FEFF 	 bl strlen
  41 002c 0022     	 movs r2,#0
  42 002e C1B2     	 uxtb r1,r0
  43 0030 2046     	 mov r0,r4
  44 0032 FFF7FEFF 	 bl USBVCH_SendData
  45 0036 0021     	 movs r1,#0
  46 0038 4FF48062 	 mov r2,#1024
  47 003c 3868     	 ldr r0,[r7]
  48 003e FFF7FEFF 	 bl memset
  49 0042 FFF7FEFF 	 bl receive_response
  50 0046 0546     	 mov r5,r0
  51 0048 0028     	 cmp r0,#0
  52 004a 47D1     	 bne .L2
  53 004c 3868     	 ldr r0,[r7]
  54 004e FFF7FEFF 	 bl strlen
  55 0052 80B2     	 uxth r0,r0
  56 0054 FFF7FEFF 	 bl parse_response
  57 0058 2C46     	 mov r4,r5
  58 005a 8046     	 mov r8,r0
  59              	.L3:
  60 005c A3B2     	 uxth r3,r4
  61 005e 4345     	 cmp r3,r8
  62 0060 DFF89490 	 ldr r9,.L10+20
  63 0064 36D2     	 bcs .L9
  64 0066 23B2     	 sxth r3,r4
  65 0068 1B01     	 lsls r3,r3,#4
  66 006a D9F80010 	 ldr r1,[r9]
  67 006e CA18     	 adds r2,r1,r3
  68 0070 CB5C     	 ldrb r3,[r1,r3]
  69 0072 032B     	 cmp r3,#3
  70 0074 2BD1     	 bne .L4
  71 0076 D2F804B0 	 ldr fp,[r2,#4]
  72 007a 9668     	 ldr r6,[r2,#8]
  73 007c CBEB0606 	 rsb r6,fp,r6
  74 0080 F6B2     	 uxtb r6,r6
  75 0082 0121     	 movs r1,#1
  76 0084 701C     	 adds r0,r6,#1
  77 0086 FFF7FEFF 	 bl calloc
  78 008a 3968     	 ldr r1,[r7]
  79 008c 3246     	 mov r2,r6
  80 008e 5944     	 add r1,r1,fp
  81 0090 8246     	 mov r10,r0
  82 0092 FFF7FEFF 	 bl memcpy
  83 0096 5046     	 mov r0,r10
  84 0098 FFF7FEFF 	 bl to_lower_case
  85 009c 1549     	 ldr r1,.L10+16
  86 009e FFF7FEFF 	 bl strcmp
  87 00a2 0146     	 mov r1,r0
  88 00a4 80B9     	 cbnz r0,.L5
  89 00a6 0134     	 adds r4,r4,#1
  90 00a8 E4B2     	 uxtb r4,r4
  91 00aa 2301     	 lsls r3,r4,#4
  92 00ac D9F80020 	 ldr r2,[r9]
  93 00b0 D618     	 adds r6,r2,r3
  94 00b2 D35C     	 ldrb r3,[r2,r3]
  95 00b4 042B     	 cmp r3,#4
  96 00b6 07D1     	 bne .L5
  97 00b8 0B4B     	 ldr r3,.L10+4
  98 00ba 1868     	 ldr r0,[r3]
  99 00bc 7368     	 ldr r3,[r6,#4]
 100 00be 0A46     	 mov r2,r1
 101 00c0 1844     	 add r0,r0,r3
 102 00c2 FFF7FEFF 	 bl strtol
 103 00c6 85B2     	 uxth r5,r0
 104              	.L5:
 105 00c8 5046     	 mov r0,r10
