   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_posif.c"
  16              	 .section .text.XMC_POSIF_Enable,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_POSIF_Enable
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_POSIF_Enable:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 0446     	 mov r4,r0
  27 0004 1020     	 movs r0,#16
  28 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
  29 000a 0C4B     	 ldr r3,.L6
  30 000c 9C42     	 cmp r4,r3
  31 000e 06D1     	 bne .L2
  32 0010 4FF40070 	 mov r0,#512
  33 0014 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  34 0018 4FF40070 	 mov r0,#512
  35 001c 08E0     	 b .L4
  36              	.L2:
  37 001e 084B     	 ldr r3,.L6+4
  38 0020 9C42     	 cmp r4,r3
  39 0022 09D1     	 bne .L1
  40 0024 4FF48060 	 mov r0,#1024
  41 0028 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  42 002c 4FF48060 	 mov r0,#1024
  43              	.L4:
  44 0030 BDE81040 	 pop {r4,lr}
  45 0034 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  46              	.L1:
  47 0038 10BD     	 pop {r4,pc}
  48              	.L7:
  49 003a 00BF     	 .align 2
  50              	.L6:
  51 003c 00800240 	 .word 1073905664
  52 0040 00C00240 	 .word 1073922048
  54              	 .section .text.XMC_POSIF_Disable,"ax",%progbits
  55              	 .align 1
  56              	 .global XMC_POSIF_Disable
  57              	 .thumb
  58              	 .thumb_func
  60              	XMC_POSIF_Disable:
  61              	 
  62              	 
  63 0000 08B5     	 push {r3,lr}
  64 0002 0C4B     	 ldr r3,.L12
  65 0004 9842     	 cmp r0,r3
  66 0006 06D1     	 bne .L9
  67 0008 4FF40070 	 mov r0,#512
  68 000c FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  69 0010 4FF40070 	 mov r0,#512
  70 0014 08E0     	 b .L11
  71              	.L9:
  72 0016 084B     	 ldr r3,.L12+4
  73 0018 9842     	 cmp r0,r3
  74 001a 09D1     	 bne .L8
  75 001c 4FF48060 	 mov r0,#1024
  76 0020 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  77 0024 4FF48060 	 mov r0,#1024
  78              	.L11:
  79 0028 BDE80840 	 pop {r3,lr}
  80 002c FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
  81              	.L8:
  82 0030 08BD     	 pop {r3,pc}
  83              	.L13:
  84 0032 00BF     	 .align 2
  85              	.L12:
  86 0034 00800240 	 .word 1073905664
  87 0038 00C00240 	 .word 1073922048
  89              	 .section .text.XMC_POSIF_Init,"ax",%progbits
  90              	 .align 1
  91              	 .global XMC_POSIF_Init
  92              	 .thumb
  93              	 .thumb_func
  95              	XMC_POSIF_Init:
  96              	 
  97              	 
  98 0000 38B5     	 push {r3,r4,r5,lr}
  99 0002 0446     	 mov r4,r0
 100 0004 0D46     	 mov r5,r1
 101 0006 FFF7FEFF 	 bl XMC_POSIF_Enable
 102 000a 0323     	 movs r3,#3
 103 000c E360     	 str r3,[r4,#12]
 104 000e 2B68     	 ldr r3,[r5]
 105 0010 2360     	 str r3,[r4]
 106 0012 38BD     	 pop {r3,r4,r5,pc}
 108              	 .section .text.XMC_POSIF_HSC_Init,"ax",%progbits
 109              	 .align 1
 110              	 .global XMC_POSIF_HSC_Init
 111              	 .thumb
 112              	 .thumb_func
 114              	XMC_POSIF_HSC_Init:
 115              	 
 116              	 
 117 0000 0368     	 ldr r3,[r0]
 118 0002 10B5     	 push {r4,lr}
 119 0004 13F00303 	 ands r3,r3,#3
 120 0008 01BF     	 itttt eq
