   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_spi.c"
  16              	 .section .text.XMC_SPI_CH_Init,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_SPI_CH_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_SPI_CH_Init:
  23              	 
  24              	 
  25 0000 38B5     	 push {r3,r4,r5,lr}
  26 0002 0D46     	 mov r5,r1
  27 0004 0446     	 mov r4,r0
  28 0006 FFF7FEFF 	 bl XMC_USIC_CH_Enable
  29 000a 6B79     	 ldrb r3,[r5,#5]
  30 000c 4BB9     	 cbnz r3,.L2
  31 000e 2B79     	 ldrb r3,[r5,#4]
  32 0010 2968     	 ldr r1,[r5]
  33 0012 2046     	 mov r0,r4
  34 0014 0222     	 movs r2,#2
  35 0016 13B1     	 cbz r3,.L3
  36 0018 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrateEx
  37 001c 01E0     	 b .L2
  38              	.L3:
  39 001e FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  40              	.L2:
  41 0022 084B     	 ldr r3,.L6
  42 0024 6363     	 str r3,[r4,#52]
  43 0026 4FF4A263 	 mov r3,#1296
  44 002a A363     	 str r3,[r4,#56]
  45 002c 6B79     	 ldrb r3,[r5,#5]
  46 002e 1BB9     	 cbnz r3,.L4
  47 0030 AB79     	 ldrb r3,[r5,#6]
  48 0032 43F00B03 	 orr r3,r3,#11
  49 0036 E363     	 str r3,[r4,#60]
  50              	.L4:
  51 0038 4FF0FF33 	 mov r3,#-1
  52 003c E364     	 str r3,[r4,#76]
  53 003e 2B89     	 ldrh r3,[r5,#8]
  54 0040 2364     	 str r3,[r4,#64]
  55 0042 38BD     	 pop {r3,r4,r5,pc}
  56              	.L7:
  57              	 .align 2
  58              	.L6:
  59 0044 02013F07 	 .word 121569538
  61              	 .section .text.XMC_SPI_CH_SetBaudrate,"ax",%progbits
  62              	 .align 1
  63              	 .global XMC_SPI_CH_SetBaudrate
  64              	 .thumb
  65              	 .thumb_func
  67              	XMC_SPI_CH_SetBaudrate:
  68              	 
  69              	 
  70 0000 38B5     	 push {r3,r4,r5,lr}
  71 0002 0C46     	 mov r4,r1
  72 0004 0546     	 mov r5,r0
  73 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  74 000a B4EB500F 	 cmp r4,r0,lsr#1
  75 000e 08D8     	 bhi .L10
  76 0010 2846     	 mov r0,r5
  77 0012 2146     	 mov r1,r4
  78 0014 0222     	 movs r2,#2
  79 0016 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  80 001a 0030     	 adds r0,r0,#0
  81 001c 18BF     	 it ne
  82 001e 0120     	 movne r0,#1
  83 0020 38BD     	 pop {r3,r4,r5,pc}
  84              	.L10:
  85 0022 0120     	 movs r0,#1
  86 0024 38BD     	 pop {r3,r4,r5,pc}
  88              	 .section .text.XMC_SPI_CH_SetBaudrateEx,"ax",%progbits
  89              	 .align 1
  90              	 .global XMC_SPI_CH_SetBaudrateEx
  91              	 .thumb
  92              	 .thumb_func
  94              	XMC_SPI_CH_SetBaudrateEx:
  95              	 
  96              	 
  97 0000 70B5     	 push {r4,r5,r6,lr}
  98 0002 0C46     	 mov r4,r1
  99 0004 0546     	 mov r5,r0
 100 0006 1646     	 mov r6,r2
 101 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 102 000c B4EB500F 	 cmp r4,r0,lsr#1
 103 0010 0BD8     	 bhi .L12
 104 0012 2846     	 mov r0,r5
 105 0014 2146     	 mov r1,r4
 106 0016 0222     	 movs r2,#2
 107 0018 1EB1     	 cbz r6,.L13
 108 001a BDE87040 	 pop {r4,r5,r6,lr}
 109 001e FFF7FEBF 	 b XMC_USIC_CH_SetBaudrateEx
 110              	.L13:
