   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_ccu8.c"
  16              	 .section .text.XMC_CCU8_EnableModule,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_CCU8_EnableModule
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_CCU8_EnableModule:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 0446     	 mov r4,r0
  27 0004 1020     	 movs r0,#16
  28 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
  29 000a 0B4B     	 ldr r3,.L6
  30 000c 9C42     	 cmp r4,r3
  31 000e 04D1     	 bne .L2
  32 0010 8020     	 movs r0,#128
  33 0012 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  34 0016 8020     	 movs r0,#128
  35 0018 08E0     	 b .L4
  36              	.L2:
  37 001a 084B     	 ldr r3,.L6+4
  38 001c 9C42     	 cmp r4,r3
  39 001e 09D1     	 bne .L1
  40 0020 4FF48070 	 mov r0,#256
  41 0024 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  42 0028 4FF48070 	 mov r0,#256
  43              	.L4:
  44 002c BDE81040 	 pop {r4,lr}
  45 0030 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  46              	.L1:
  47 0034 10BD     	 pop {r4,pc}
  48              	.L7:
  49 0036 00BF     	 .align 2
  50              	.L6:
  51 0038 00000240 	 .word 1073872896
  52 003c 00400240 	 .word 1073889280
  54              	 .section .text.XMC_CCU8_DisableModule,"ax",%progbits
  55              	 .align 1
  56              	 .global XMC_CCU8_DisableModule
  57              	 .thumb
  58              	 .thumb_func
  60              	XMC_CCU8_DisableModule:
  61              	 
  62              	 
  63 0000 08B5     	 push {r3,lr}
  64 0002 0B4B     	 ldr r3,.L12
  65 0004 9842     	 cmp r0,r3
  66 0006 04D1     	 bne .L9
  67 0008 8020     	 movs r0,#128
  68 000a FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  69 000e 8020     	 movs r0,#128
  70 0010 08E0     	 b .L11
  71              	.L9:
  72 0012 084B     	 ldr r3,.L12+4
  73 0014 9842     	 cmp r0,r3
  74 0016 09D1     	 bne .L8
  75 0018 4FF48070 	 mov r0,#256
  76 001c FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  77 0020 4FF48070 	 mov r0,#256
  78              	.L11:
  79 0024 BDE80840 	 pop {r3,lr}
  80 0028 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
  81              	.L8:
  82 002c 08BD     	 pop {r3,pc}
  83              	.L13:
  84 002e 00BF     	 .align 2
  85              	.L12:
  86 0030 00000240 	 .word 1073872896
  87 0034 00400240 	 .word 1073889280
  89              	 .section .text.XMC_CCU8_Init,"ax",%progbits
  90              	 .align 1
  91              	 .global XMC_CCU8_Init
  92              	 .thumb
  93              	 .thumb_func
  95              	XMC_CCU8_Init:
  96              	 
  97              	 
  98 0000 38B5     	 push {r3,r4,r5,lr}
  99 0002 0446     	 mov r4,r0
 100 0004 0D46     	 mov r5,r1
 101 0006 FFF7FEFF 	 bl XMC_CCU8_EnableModule
 102 000a 4FF48073 	 mov r3,#256
 103 000e E360     	 str r3,[r4,#12]
 104 0010 2368     	 ldr r3,[r4]
 105 0012 23F44043 	 bic r3,r3,#49152
 106 0016 43EA8531 	 orr r1,r3,r5,lsl#14
 107 001a 2160     	 str r1,[r4]
 108 001c 38BD     	 pop {r3,r4,r5,pc}
 110              	 .section .text.XMC_CCU8_SetModuleClock,"ax",%progbits
 111              	 .align 1
 112              	 .global XMC_CCU8_SetModuleClock
 113              	 .thumb
 114              	 .thumb_func
 116              	XMC_CCU8_SetModuleClock:
 117              	 
 118              	 
 119              	 
 120 0000 0368     	 ldr r3,[r0]
