   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_i2c.c"
  16              	 .section .text.XMC_I2C_CH_SetSlaveAddress,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_I2C_CH_SetSlaveAddress
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_I2C_CH_SetSlaveAddress:
  23              	 
  24              	 
  25              	 
  26 0000 01F4F843 	 and r3,r1,#31744
  27 0004 B3F5F04F 	 cmp r3,#30720
  28 0008 01BF     	 itttt eq
  29 000a 4B00     	 lsleq r3,r1,#1
  30 000c 03F47E43 	 andeq r3,r3,#65024
  31 0010 C9B2     	 uxtbeq r1,r1
  32 0012 1943     	 orreq r1,r1,r3
  33 0014 18BF     	 it ne
  34 0016 0902     	 lslne r1,r1,#8
  35 0018 C163     	 str r1,[r0,#60]
  36 001a 7047     	 bx lr
  38              	 .section .text.XMC_I2C_CH_GetSlaveAddress,"ax",%progbits
  39              	 .align 1
  40              	 .global XMC_I2C_CH_GetSlaveAddress
  41              	 .thumb
  42              	 .thumb_func
  44              	XMC_I2C_CH_GetSlaveAddress:
  45              	 
  46              	 
  47              	 
  48 0000 C36B     	 ldr r3,[r0,#60]
  49 0002 98B2     	 uxth r0,r3
  50 0004 13F0FF03 	 ands r3,r3,#255
  51 0008 0FBF     	 iteee eq
  52 000a 000A     	 lsreq r0,r0,#8
  53 000c 4008     	 lsrne r0,r0,#1
  54 000e 00F44070 	 andne r0,r0,#768
  55 0012 1843     	 orrne r0,r0,r3
  56 0014 7047     	 bx lr
  58              	 .section .text.XMC_I2C_CH_SetBaudrate,"ax",%progbits
  59              	 .align 1
  60              	 .global XMC_I2C_CH_SetBaudrate
  61              	 .thumb
  62              	 .thumb_func
  64              	XMC_I2C_CH_SetBaudrate:
  65              	 
  66              	 
  67 0000 10B5     	 push {r4,lr}
  68 0002 0C4C     	 ldr r4,.L14
  69 0004 A142     	 cmp r1,r4
  70 0006 05D8     	 bhi .L9
  71 0008 C26B     	 ldr r2,[r0,#60]
  72 000a 22F40032 	 bic r2,r2,#131072
  73 000e C263     	 str r2,[r0,#60]
  74 0010 0A22     	 movs r2,#10
  75 0012 07E0     	 b .L12
  76              	.L9:
  77 0014 084C     	 ldr r4,.L14+4
  78 0016 A142     	 cmp r1,r4
  79 0018 0AD8     	 bhi .L11
  80 001a C26B     	 ldr r2,[r0,#60]
  81 001c 42F40032 	 orr r2,r2,#131072
  82 0020 C263     	 str r2,[r0,#60]
  83 0022 1922     	 movs r2,#25
  84              	.L12:
  85 0024 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  86 0028 0030     	 adds r0,r0,#0
  87 002a 18BF     	 it ne
  88 002c 0120     	 movne r0,#1
  89 002e 10BD     	 pop {r4,pc}
  90              	.L11:
  91 0030 0120     	 movs r0,#1
  92 0032 10BD     	 pop {r4,pc}
  93              	.L15:
  94              	 .align 2
  95              	.L14:
  96 0034 A0860100 	 .word 100000
  97 0038 801A0600 	 .word 400000
  99              	 .section .text.XMC_I2C_CH_SetBaudrateEx,"ax",%progbits
 100              	 .align 1
 101              	 .global XMC_I2C_CH_SetBaudrateEx
 102              	 .thumb
 103              	 .thumb_func
 105              	XMC_I2C_CH_SetBaudrateEx:
 106              	 
 107              	 
 108 0000 30B5     	 push {r4,r5,lr}
 109 0002 104D     	 ldr r5,.L23
 110 0004 A942     	 cmp r1,r5
 111 0006 08D8     	 bhi .L17
 112 0008 C46B     	 ldr r4,[r0,#60]
 113 000a 24F40034 	 bic r4,r4,#131072
 114 000e C463     	 str r4,[r0,#60]
 115 0010 0AB1     	 cbz r2,.L18
 116 0012 0A22     	 movs r2,#10
 117 0014 0AE0     	 b .L21
 118              	.L18:
 119 0016 0A22     	 movs r2,#10
 120 0018 0DE0     	 b .L22
 121              	.L17:
