   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_common.c"
  16              	 .section .text.XMC_LIST_Init,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_LIST_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_LIST_Init:
  23              	 
  24              	 
  25              	 
  26 0000 0023     	 movs r3,#0
  27 0002 0360     	 str r3,[r0]
  28 0004 7047     	 bx lr
  30              	 .section .text.XMC_LIST_GetHead,"ax",%progbits
  31              	 .align 1
  32              	 .global XMC_LIST_GetHead
  33              	 .thumb
  34              	 .thumb_func
  36              	XMC_LIST_GetHead:
  37              	 
  38              	 
  39              	 
  40 0000 0068     	 ldr r0,[r0]
  41 0002 7047     	 bx lr
  43              	 .section .text.XMC_LIST_GetTail,"ax",%progbits
  44              	 .align 1
  45              	 .global XMC_LIST_GetTail
  46              	 .thumb
  47              	 .thumb_func
  49              	XMC_LIST_GetTail:
  50              	 
  51              	 
  52              	 
  53 0000 0068     	 ldr r0,[r0]
  54 0002 00B9     	 cbnz r0,.L5
  55 0004 7047     	 bx lr
  56              	.L5:
  57 0006 0368     	 ldr r3,[r0]
  58 0008 0BB1     	 cbz r3,.L11
  59 000a 1846     	 mov r0,r3
  60 000c FBE7     	 b .L5
  61              	.L11:
  62 000e 7047     	 bx lr
  64              	 .section .text.XMC_LIST_Add,"ax",%progbits
  65              	 .align 1
  66              	 .global XMC_LIST_Add
  67              	 .thumb
  68              	 .thumb_func
  70              	XMC_LIST_Add:
  71              	 
  72              	 
  73 0000 38B5     	 push {r3,r4,r5,lr}
  74 0002 0023     	 movs r3,#0
  75 0004 0B60     	 str r3,[r1]
  76 0006 0546     	 mov r5,r0
  77 0008 0C46     	 mov r4,r1
  78 000a FFF7FEFF 	 bl XMC_LIST_GetTail
  79 000e 08B9     	 cbnz r0,.L13
  80 0010 2C60     	 str r4,[r5]
  81 0012 38BD     	 pop {r3,r4,r5,pc}
  82              	.L13:
  83 0014 0460     	 str r4,[r0]
  84 0016 38BD     	 pop {r3,r4,r5,pc}
  86              	 .section .text.XMC_LIST_Remove,"ax",%progbits
  87              	 .align 1
  88              	 .global XMC_LIST_Remove
  89              	 .thumb
  90              	 .thumb_func
  92              	XMC_LIST_Remove:
  93              	 
  94              	 
  95 0000 0368     	 ldr r3,[r0]
  96 0002 10B5     	 push {r4,lr}
  97 0004 7BB1     	 cbz r3,.L15
  98 0006 0022     	 movs r2,#0
  99              	.L20:
 100 0008 8B42     	 cmp r3,r1
 101 000a 07D1     	 bne .L17
 102 000c 0B68     	 ldr r3,[r1]
 103 000e 0AB9     	 cbnz r2,.L18
 104 0010 0360     	 str r3,[r0]
 105 0012 00E0     	 b .L19
 106              	.L18:
 107 0014 1360     	 str r3,[r2]
 108              	.L19:
 109 0016 0023     	 movs r3,#0
 110 0018 0B60     	 str r3,[r1]
 111 001a 10BD     	 pop {r4,pc}
 112              	.L17:
 113 001c 1C68     	 ldr r4,[r3]
 114 001e 1A46     	 mov r2,r3
 115 0020 0CB1     	 cbz r4,.L15
 116 0022 2346     	 mov r3,r4
 117 0024 F0E7     	 b .L20
 118              	.L15:
 119 0026 10BD     	 pop {r4,pc}
 121              	 .section .text.XMC_LIST_Insert,"ax",%progbits
 122              	 .align 1
 123              	 .global XMC_LIST_Insert
 124              	 .thumb
 125              	 .thumb_func
 127              	XMC_LIST_Insert:
 128              	 
 129              	 
 130              	 
 131 0000 19B9     	 cbnz r1,.L26
 132 0002 0368     	 ldr r3,[r0]
 133 0004 1360     	 str r3,[r2]
 134 0006 0260     	 str r2,[r0]
 135 0008 7047     	 bx lr
 136              	.L26:
 137 000a 0B68     	 ldr r3,[r1]
 138 000c 1360     	 str r3,[r2]
 139 000e 0A60     	 str r2,[r1]
 140 0010 7047     	 bx lr
