   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_dma.c"
  16              	 .section .text.XMC_DMA_Enable,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_DMA_Enable
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_DMA_Enable:
  23              	 
  24              	 
  25 0000 094B     	 ldr r3,.L6
  26 0002 9842     	 cmp r0,r3
  27 0004 10B5     	 push {r4,lr}
  28 0006 0446     	 mov r4,r0
  29 0008 04D1     	 bne .L2
  30 000a 0848     	 ldr r0,.L6+4
  31 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  32 0010 0648     	 ldr r0,.L6+4
  33 0012 03E0     	 b .L4
  34              	.L2:
  35 0014 0648     	 ldr r0,.L6+8
  36 0016 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  37 001a 0548     	 ldr r0,.L6+8
  38              	.L4:
  39 001c FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  40 0020 0123     	 movs r3,#1
  41 0022 C4F89833 	 str r3,[r4,#920]
  42 0026 10BD     	 pop {r4,pc}
  43              	.L7:
  44              	 .align 2
  45              	.L6:
  46 0028 00400150 	 .word 1342259200
  47 002c 10000020 	 .word 536870928
  48 0030 20000020 	 .word 536870944
  50              	 .section .text.XMC_DMA_Init,"ax",%progbits
  51              	 .align 1
  52              	 .global XMC_DMA_Init
  53              	 .thumb
  54              	 .thumb_func
  56              	XMC_DMA_Init:
  57              	 
  58              	 
  59              	 
  60 0000 FFF7FEBF 	 b XMC_DMA_Enable
  62              	 .section .text.XMC_DMA_Disable,"ax",%progbits
  63              	 .align 1
  64              	 .global XMC_DMA_Disable
  65              	 .thumb
  66              	 .thumb_func
  68              	XMC_DMA_Disable:
  69              	 
  70              	 
  71 0000 08B5     	 push {r3,lr}
  72 0002 0023     	 movs r3,#0
  73 0004 C0F89833 	 str r3,[r0,#920]
  74 0008 074B     	 ldr r3,.L12
  75 000a 9842     	 cmp r0,r3
  76 000c 04D1     	 bne .L10
  77 000e 0748     	 ldr r0,.L12+4
  78 0010 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  79 0014 0548     	 ldr r0,.L12+4
  80 0016 03E0     	 b .L11
  81              	.L10:
  82 0018 0548     	 ldr r0,.L12+8
  83 001a FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
  84 001e 0448     	 ldr r0,.L12+8
  85              	.L11:
  86 0020 BDE80840 	 pop {r3,lr}
  87 0024 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
  88              	.L13:
  89              	 .align 2
  90              	.L12:
  91 0028 00400150 	 .word 1342259200
  92 002c 10000020 	 .word 536870928
  93 0030 20000020 	 .word 536870944
  95              	 .section .text.XMC_DMA_IsEnabled,"ax",%progbits
  96              	 .align 1
  97              	 .global XMC_DMA_IsEnabled
  98              	 .thumb
  99              	 .thumb_func
 101              	XMC_DMA_IsEnabled:
 102              	 
 103              	 
 104 0000 104B     	 ldr r3,.L26
 105 0002 9842     	 cmp r0,r3
 106 0004 10B5     	 push {r4,lr}
 107 0006 0446     	 mov r4,r0
 108 0008 05D1     	 bne .L15
 109 000a 0F48     	 ldr r0,.L26+4
 110 000c FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
 111 0010 60B9     	 cbnz r0,.L22
 112 0012 0D48     	 ldr r0,.L26+4
 113 0014 04E0     	 b .L24
 114              	.L15:
 115 0016 0D48     	 ldr r0,.L26+8
 116 0018 FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
 117 001c 30B9     	 cbnz r0,.L22
 118 001e 0B48     	 ldr r0,.L26+8
 119              	.L24:
 120 0020 FFF7FEFF 	 bl XMC_SCU_CLOCK_IsPeripheralClockGated
