   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_i2s.c"
  16              	 .section .text.XMC_I2S_CH_SetBaudrate,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_I2S_CH_SetBaudrate
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_I2S_CH_SetBaudrate:
  23              	 
  24              	 
  25 0000 38B5     	 push {r3,r4,r5,lr}
  26 0002 0D46     	 mov r5,r1
  27 0004 0446     	 mov r4,r0
  28 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  29 000a B5EB500F 	 cmp r5,r0,lsr#1
  30 000e 01D9     	 bls .L2
  31              	.L4:
  32 0010 0120     	 movs r0,#1
  33 0012 38BD     	 pop {r3,r4,r5,pc}
  34              	.L2:
  35 0014 2046     	 mov r0,r4
  36 0016 2946     	 mov r1,r5
  37 0018 0422     	 movs r2,#4
  38 001a FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  39 001e 0028     	 cmp r0,#0
  40 0020 F6D1     	 bne .L4
  41 0022 6369     	 ldr r3,[r4,#20]
  42 0024 23F0D003 	 bic r3,r3,#208
  43 0028 43F09003 	 orr r3,r3,#144
  44 002c 6361     	 str r3,[r4,#20]
  45 002e 38BD     	 pop {r3,r4,r5,pc}
  47              	 .section .text.XMC_I2S_CH_SetBaudrateEx,"ax",%progbits
  48              	 .align 1
  49              	 .global XMC_I2S_CH_SetBaudrateEx
  50              	 .thumb
  51              	 .thumb_func
  53              	XMC_I2S_CH_SetBaudrateEx:
  54              	 
  55              	 
  56 0000 70B5     	 push {r4,r5,r6,lr}
  57 0002 0D46     	 mov r5,r1
  58 0004 0446     	 mov r4,r0
  59 0006 1646     	 mov r6,r2
  60 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  61 000c B5EB500F 	 cmp r5,r0,lsr#1
  62 0010 10D8     	 bhi .L10
  63 0012 2046     	 mov r0,r4
  64 0014 2946     	 mov r1,r5
  65 0016 0422     	 movs r2,#4
  66 0018 16B1     	 cbz r6,.L8
  67 001a FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrateEx
  68 001e 01E0     	 b .L9
  69              	.L8:
  70 0020 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  71              	.L9:
  72 0024 38B9     	 cbnz r0,.L7
  73 0026 6369     	 ldr r3,[r4,#20]
  74 0028 23F0D003 	 bic r3,r3,#208
  75 002c 43F09003 	 orr r3,r3,#144
  76 0030 6361     	 str r3,[r4,#20]
  77 0032 70BD     	 pop {r4,r5,r6,pc}
  78              	.L10:
  79 0034 0120     	 movs r0,#1
  80              	.L7:
  81 0036 70BD     	 pop {r4,r5,r6,pc}
  83              	 .section .text.XMC_I2S_CH_SetSystemWordLength,"ax",%progbits
  84              	 .align 1
  85              	 .global XMC_I2S_CH_SetSystemWordLength
  86              	 .thumb
  87              	 .thumb_func
  89              	XMC_I2S_CH_SetSystemWordLength:
  90              	 
  91              	 
  92 0000 0122     	 movs r2,#1
  93 0002 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  94 0006 1346     	 mov r3,r2
  95 0008 4FF04009 	 mov r9,#64
  96 000c 1746     	 mov r7,r2
  97              	.L12:
  98 000e 5FFA82FE 	 uxtb lr,r2
  99 0012 5FFA81F8 	 uxtb r8,r1
 100 0016 CEF1000C 	 rsb ip,lr,#0
 101 001a CEEB0805 	 rsb r5,lr,r8
 102 001e 5FFA8CFC 	 uxtb ip,ip
 103 0022 EDB2     	 uxtb r5,r5
 104 0024 9246     	 mov r10,r2
 105 0026 0124     	 movs r4,#1
 106              	.L16:
 107 0028 8A45     	 cmp r10,r1
 108 002a 13D0     	 beq .L18
 109 002c 8ABF     	 itet hi
 110 002e C8EB0A06 	 rsbhi r6,r8,r10
