   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "Base64.c"
  16              	 .section .text.base64_encode,"ax",%progbits
  17              	 .align 1
  18              	 .global base64_encode
  19              	 .thumb
  20              	 .thumb_func
  22              	base64_encode:
  23              	 
  24              	 
  25 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
  26 0004 0E46     	 mov r6,r1
  27 0006 0321     	 movs r1,#3
  28 0008 B6FBF1F3 	 udiv r3,r6,r1
  29 000c 03EB4303 	 add r3,r3,r3,lsl#1
  30 0010 F31A     	 subs r3,r6,r3
  31 0012 9BB2     	 uxth r3,r3
  32 0014 03F00104 	 and r4,r3,#1
  33 0018 C3F34003 	 ubfx r3,r3,#1,#1
  34 001c 03EB4404 	 add r4,r3,r4,lsl#1
  35 0020 0546     	 mov r5,r0
  36 0022 3019     	 adds r0,r6,r4
  37 0024 8000     	 lsls r0,r0,#2
  38 0026 90FBF1F0 	 sdiv r0,r0,r1
  39 002a 1080     	 strh r0,[r2]
  40 002c 80B2     	 uxth r0,r0
  41 002e 0130     	 adds r0,r0,#1
  42 0030 0121     	 movs r1,#1
  43 0032 FFF7FEFF 	 bl calloc
  44 0036 0028     	 cmp r0,#0
  45 0038 63D0     	 beq .L2
  46 003a AE46     	 mov lr,r5
  47 003c 0146     	 mov r1,r0
  48 003e 0022     	 movs r2,#0
  49              	.L3:
  50 0040 B71E     	 subs r7,r6,#2
  51 0042 9742     	 cmp r7,r2
  52 0044 A1EB0003 	 sub r3,r1,r0
  53 0048 0EF1030E 	 add lr,lr,#3
  54 004c 01F10401 	 add r1,r1,#4
  55 0050 28DD     	 ble .L11
  56 0052 1EF8037C 	 ldrb r7,[lr,#-3]
  57 0056 DFF8B080 	 ldr r8,.L12
  58 005a 1EF8023C 	 ldrb r3,[lr,#-2]
  59 005e 1EF801CC 	 ldrb ip,[lr,#-1]
  60 0062 4FEA9709 	 lsr r9,r7,#2
  61 0066 07F00307 	 and r7,r7,#3
  62 006a 18F80990 	 ldrb r9,[r8,r9]
  63 006e 01F8049C 	 strb r9,[r1,#-4]
  64 0072 08EB0717 	 add r7,r8,r7,lsl#4
  65 0076 4FEA1319 	 lsr r9,r3,#4
  66 007a 03F00F03 	 and r3,r3,#15
  67 007e 17F80970 	 ldrb r7,[r7,r9]
  68 0082 01F8037C 	 strb r7,[r1,#-3]
  69 0086 08EB8303 	 add r3,r8,r3,lsl#2
  70 008a 4FEA9C17 	 lsr r7,ip,#6
  71 008e 0CF03F0C 	 and ip,ip,#63
  72 0092 DB5D     	 ldrb r3,[r3,r7]
  73 0094 01F8023C 	 strb r3,[r1,#-2]
  74 0098 18F80C30 	 ldrb r3,[r8,ip]
  75 009c 01F8013C 	 strb r3,[r1,#-1]
  76 00a0 0332     	 adds r2,r2,#3
  77 00a2 CDE7     	 b .L3
  78              	.L11:
  79 00a4 022C     	 cmp r4,#2
  80 00a6 1946     	 mov r1,r3
  81 00a8 0FD1     	 bne .L5
  82 00aa AA5C     	 ldrb r2,[r5,r2]
  83 00ac 164D     	 ldr r5,.L12
  84 00ae 9408     	 lsrs r4,r2,#2
  85 00b0 02F00302 	 and r2,r2,#3
  86 00b4 2C5D     	 ldrb r4,[r5,r4]
  87 00b6 C454     	 strb r4,[r0,r3]
  88 00b8 1201     	 lsls r2,r2,#4
  89 00ba C418     	 adds r4,r0,r3
  90 00bc AA5C     	 ldrb r2,[r5,r2]
  91 00be 6270     	 strb r2,[r4,#1]
  92 00c0 3D22     	 movs r2,#61
  93 00c2 A270     	 strb r2,[r4,#2]
  94 00c4 0433     	 adds r3,r3,#4
  95 00c6 2146     	 mov r1,r4
  96 00c8 18E0     	 b .L9
  97              	.L5:
  98 00ca 012C     	 cmp r4,#1
  99 00cc 17D1     	 bne .L6
