   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "MassStorageClassHost.c"
  16              	 .section .text.DCOMP_MS_Host_NextMSInterface,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	DCOMP_MS_Host_NextMSInterface:
  22              	 
  23              	 
  24              	 
  25 0000 4378     	 ldrb r3,[r0,#1]
  26 0002 042B     	 cmp r3,#4
  27 0004 0BD1     	 bne .L5
  28 0006 4379     	 ldrb r3,[r0,#5]
  29 0008 082B     	 cmp r3,#8
  30 000a 08D1     	 bne .L5
  31 000c 8379     	 ldrb r3,[r0,#6]
  32 000e 062B     	 cmp r3,#6
  33 0010 05D1     	 bne .L5
  34 0012 C379     	 ldrb r3,[r0,#7]
  35 0014 502B     	 cmp r3,#80
  36 0016 14BF     	 ite ne
  37 0018 0220     	 movne r0,#2
  38 001a 0020     	 moveq r0,#0
  39 001c 7047     	 bx lr
  40              	.L5:
  41 001e 0220     	 movs r0,#2
  42 0020 7047     	 bx lr
  44              	 .section .text.DCOMP_MS_Host_NextMSInterfaceEndpoint,"ax",%progbits
  45              	 .align 1
  46              	 .thumb
  47              	 .thumb_func
  49              	DCOMP_MS_Host_NextMSInterfaceEndpoint:
  50              	 
  51              	 
  52              	 
  53 0000 4378     	 ldrb r3,[r0,#1]
  54 0002 052B     	 cmp r3,#5
  55 0004 07D1     	 bne .L9
  56 0006 C378     	 ldrb r3,[r0,#3]
  57 0008 03F00303 	 and r3,r3,#3
  58 000c 022B     	 cmp r3,#2
  59 000e 14BF     	 ite ne
  60 0010 0220     	 movne r0,#2
  61 0012 0020     	 moveq r0,#0
  62 0014 7047     	 bx lr
  63              	.L9:
  64 0016 042B     	 cmp r3,#4
  65 0018 14BF     	 ite ne
  66 001a 0220     	 movne r0,#2
  67 001c 0120     	 moveq r0,#1
  68 001e 7047     	 bx lr
  70              	 .section .text.MS_Host_SendCommand.constprop.1,"ax",%progbits
  71              	 .align 1
  72              	 .thumb
  73              	 .thumb_func
  75              	MS_Host_SendCommand.constprop.1:
  76              	 
  77              	 
  78 0000 4369     	 ldr r3,[r0,#20]
  79 0002 0133     	 adds r3,r3,#1
  80 0004 591C     	 adds r1,r3,#1
  81 0006 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  82 000a 08BF     	 it eq
  83 000c 0123     	 moveq r3,#1
  84 000e 4F4E     	 ldr r6,.L33
  85 0010 4F4C     	 ldr r4,.L33+4
  86 0012 4361     	 str r3,[r0,#20]
  87 0014 4F4B     	 ldr r3,.L33+8
  88 0016 3360     	 str r3,[r6]
  89 0018 4369     	 ldr r3,[r0,#20]
  90 001a 2068     	 ldr r0,[r4]
  91 001c 7360     	 str r3,[r6,#4]
  92 001e 9146     	 mov r9,r2
  93 0020 FFF7FEFF 	 bl Pipe_SelectPipe
  94 0024 FFF7FEFF 	 bl Pipe_Unfreeze
  95 0028 2068     	 ldr r0,[r4]
  96 002a 4B4F     	 ldr r7,.L33+12
  97 002c FFF7FEFF 	 bl USBH_PipeGetToggle
  98 0030 D7F838A0 	 ldr r10,[r7,#56]
  99 0034 40F00201 	 orr r1,r0,#2
 100 0038 3246     	 mov r2,r6
 101 003a 2068     	 ldr r0,[r4]
 102 003c 1F23     	 movs r3,#31
 103 003e D047     	 blx r10
 104 0040 10B1     	 cbz r0,.L16
 105              	.L24:
 106 0042 0020     	 movs r0,#0
 107 0044 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 108              	.L16:
 109 0048 2068     	 ldr r0,[r4]
 110 004a 444D     	 ldr r5,.L33+16
 111 004c FFF7FEFF 	 bl USBH_WaitForTransfer
 112 0050 1F21     	 movs r1,#31
 113 0052 2068     	 ldr r0,[r4]
 114 0054 FFF7FEFF 	 bl USBH_PipeSetNextToggle
