   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc4_flash.c"
  16              	 .section .text.XMC_FLASH_lEnterPageModeCommand,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_FLASH_lEnterPageModeCommand
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_FLASH_lEnterPageModeCommand:
  23              	 
  24              	 
  25              	 
  26 0000 014B     	 ldr r3,.L2
  27 0002 5022     	 movs r2,#80
  28 0004 1A60     	 str r2,[r3]
  29 0006 7047     	 bx lr
  30              	.L3:
  31              	 .align 2
  32              	.L2:
  33 0008 5455000C 	 .word 201348436
  35              	 .section .text.XMC_FLASH_lLoadPageCommand,"ax",%progbits
  36              	 .align 1
  37              	 .global XMC_FLASH_lLoadPageCommand
  38              	 .thumb
  39              	 .thumb_func
  41              	XMC_FLASH_lLoadPageCommand:
  42              	 
  43              	 
  44              	 
  45 0000 014B     	 ldr r3,.L5
  46 0002 1860     	 str r0,[r3]
  47 0004 5960     	 str r1,[r3,#4]
  48 0006 7047     	 bx lr
  49              	.L6:
  50              	 .align 2
  51              	.L5:
  52 0008 F055000C 	 .word 201348592
  54              	 .section .text.XMC_FLASH_lWritePageCommand,"ax",%progbits
  55              	 .align 1
  56              	 .global XMC_FLASH_lWritePageCommand
  57              	 .thumb
  58              	 .thumb_func
  60              	XMC_FLASH_lWritePageCommand:
  61              	 
  62              	 
  63 0000 10B5     	 push {r4,lr}
  64 0002 054A     	 ldr r2,.L8
  65 0004 0549     	 ldr r1,.L8+4
  66 0006 AA23     	 movs r3,#170
  67 0008 5524     	 movs r4,#85
  68 000a 1360     	 str r3,[r2]
  69 000c 0C60     	 str r4,[r1]
  70 000e A021     	 movs r1,#160
  71 0010 1160     	 str r1,[r2]
  72 0012 0360     	 str r3,[r0]
  73 0014 10BD     	 pop {r4,pc}
  74              	.L9:
  75 0016 00BF     	 .align 2
  76              	.L8:
  77 0018 5455000C 	 .word 201348436
  78 001c A8AA000C 	 .word 201370280
  80              	 .section .text.XMC_FLASH_lWriteUCBPageCommand,"ax",%progbits
  81              	 .align 1
  82              	 .global XMC_FLASH_lWriteUCBPageCommand
  83              	 .thumb
  84              	 .thumb_func
  86              	XMC_FLASH_lWriteUCBPageCommand:
  87              	 
  88              	 
  89 0000 10B5     	 push {r4,lr}
  90 0002 054A     	 ldr r2,.L11
  91 0004 0549     	 ldr r1,.L11+4
  92 0006 AA23     	 movs r3,#170
  93 0008 5524     	 movs r4,#85
  94 000a 1360     	 str r3,[r2]
  95 000c 0C60     	 str r4,[r1]
  96 000e C021     	 movs r1,#192
  97 0010 1160     	 str r1,[r2]
  98 0012 0360     	 str r3,[r0]
  99 0014 10BD     	 pop {r4,pc}
 100              	.L12:
 101 0016 00BF     	 .align 2
 102              	.L11:
 103 0018 5455000C 	 .word 201348436
 104 001c A8AA000C 	 .word 201370280
 106              	 .section .text.XMC_FLASH_lEraseSectorCommand,"ax",%progbits
 107              	 .align 1
 108              	 .global XMC_FLASH_lEraseSectorCommand
 109              	 .thumb
 110              	 .thumb_func
 112              	XMC_FLASH_lEraseSectorCommand:
 113              	 
 114              	 
 115 0000 30B5     	 push {r4,r5,lr}
 116 0002 064B     	 ldr r3,.L14
 117 0004 064A     	 ldr r2,.L14+4
 118 0006 AA24     	 movs r4,#170
 119 0008 5521     	 movs r1,#85
 120 000a 8025     	 movs r5,#128
 121 000c 1C60     	 str r4,[r3]
 122 000e 1160     	 str r1,[r2]
 123 0010 1D60     	 str r5,[r3]
 124 0012 1C60     	 str r4,[r3]
 125 0014 3023     	 movs r3,#48
 126 0016 1160     	 str r1,[r2]
 127 0018 0360     	 str r3,[r0]
 128 001a 30BD     	 pop {r4,r5,pc}
 129              	.L15:
 130              	 .align 2
 131              	.L14:
 132 001c 5455000C 	 .word 201348436
