   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_uart.c"
  16              	 .section .text.XMC_UART_CH_Init,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_UART_CH_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_UART_CH_Init:
  23              	 
  24              	 
  25 0000 70B5     	 push {r4,r5,r6,lr}
  26 0002 0E46     	 mov r6,r1
  27 0004 0446     	 mov r4,r0
  28 0006 FFF7FEFF 	 bl XMC_USIC_CH_Enable
  29 000a 357A     	 ldrb r5,[r6,#8]
  30 000c 3379     	 ldrb r3,[r6,#4]
  31 000e 3168     	 ldr r1,[r6]
  32 0010 002D     	 cmp r5,#0
  33 0012 08BF     	 it eq
  34 0014 1025     	 moveq r5,#16
  35 0016 2046     	 mov r0,r4
  36 0018 2A46     	 mov r2,r5
  37 001a 13B1     	 cbz r3,.L3
  38 001c FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrateEx
  39 0020 01E0     	 b .L4
  40              	.L3:
  41 0022 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  42              	.L4:
  43 0026 F379     	 ldrb r3,[r6,#7]
  44 0028 013B     	 subs r3,r3,#1
  45 002a 5B00     	 lsls r3,r3,#1
  46 002c 43F44033 	 orr r3,r3,#196608
  47 0030 6D08     	 lsrs r5,r5,#1
  48 0032 43F00103 	 orr r3,r3,#1
  49 0036 0135     	 adds r5,r5,#1
  50 0038 43EA0523 	 orr r3,r3,r5,lsl#8
  51 003c E363     	 str r3,[r4,#60]
  52 003e 7379     	 ldrb r3,[r6,#5]
  53 0040 013B     	 subs r3,r3,#1
  54 0042 1B06     	 lsls r3,r3,#24
  55 0044 43F48173 	 orr r3,r3,#258
  56 0048 6363     	 str r3,[r4,#52]
  57 004a B379     	 ldrb r3,[r6,#6]
  58 004c 626B     	 ldr r2,[r4,#52]
  59 004e 03B9     	 cbnz r3,.L8
  60 0050 7379     	 ldrb r3,[r6,#5]
  61              	.L8:
  62 0052 013B     	 subs r3,r3,#1
  63 0054 42EA0343 	 orr r3,r2,r3,lsl#16
  64 0058 6363     	 str r3,[r4,#52]
  65 005a 4FF4A063 	 mov r3,#1280
  66 005e A363     	 str r3,[r4,#56]
  67 0060 4FF0FF33 	 mov r3,#-1
  68 0064 E364     	 str r3,[r4,#76]
  69 0066 7389     	 ldrh r3,[r6,#10]
  70 0068 2364     	 str r3,[r4,#64]
  71 006a 70BD     	 pop {r4,r5,r6,pc}
  73              	 .section .text.XMC_UART_CH_SetBaudrate,"ax",%progbits
  74              	 .align 1
  75              	 .global XMC_UART_CH_SetBaudrate
  76              	 .thumb
  77              	 .thumb_func
  79              	XMC_UART_CH_SetBaudrate:
  80              	 
  81              	 
  82 0000 70B5     	 push {r4,r5,r6,lr}
  83 0002 0D46     	 mov r5,r1
  84 0004 0646     	 mov r6,r0
  85 0006 1446     	 mov r4,r2
  86 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  87 000c B5EB900F 	 cmp r5,r0,lsr#2
  88 0010 0AD8     	 bhi .L13
  89 0012 032C     	 cmp r4,#3
  90 0014 08D9     	 bls .L13
  91 0016 3046     	 mov r0,r6
  92 0018 2946     	 mov r1,r5
  93 001a 2246     	 mov r2,r4
  94 001c FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  95 0020 0030     	 adds r0,r0,#0
  96 0022 18BF     	 it ne
  97 0024 0120     	 movne r0,#1
  98 0026 70BD     	 pop {r4,r5,r6,pc}
  99              	.L13:
 100 0028 0120     	 movs r0,#1
 101 002a 70BD     	 pop {r4,r5,r6,pc}
 103              	 .section .text.XMC_UART_CH_SetBaudrateEx,"ax",%progbits
 104              	 .align 1
 105              	 .global XMC_UART_CH_SetBaudrateEx
 106              	 .thumb
 107              	 .thumb_func
