   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "CDCClassHost.c"
  16              	 .section .text.DCOMP_CDC_Host_NextCDCControlInterface,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	DCOMP_CDC_Host_NextCDCControlInterface:
  22              	 
  23              	 
  24              	 
  25 0000 4378     	 ldrb r3,[r0,#1]
  26 0002 042B     	 cmp r3,#4
  27 0004 0AD1     	 bne .L4
  28 0006 4279     	 ldrb r2,[r0,#5]
  29 0008 022A     	 cmp r2,#2
  30 000a 07D1     	 bne .L4
  31 000c 8379     	 ldrb r3,[r0,#6]
  32 000e 022B     	 cmp r3,#2
  33 0010 06D1     	 bne .L5
  34 0012 C279     	 ldrb r2,[r0,#7]
  35 0014 012A     	 cmp r2,#1
  36 0016 08BF     	 it eq
  37 0018 0023     	 moveq r3,#0
  38 001a 02E0     	 b .L2
  39              	.L4:
  40 001c 0223     	 movs r3,#2
  41 001e 00E0     	 b .L2
  42              	.L5:
  43 0020 1346     	 mov r3,r2
  44              	.L2:
  45 0022 1846     	 mov r0,r3
  46 0024 7047     	 bx lr
  48              	 .section .text.DCOMP_CDC_Host_NextCDCDataInterface,"ax",%progbits
  49              	 .align 1
  50              	 .thumb
  51              	 .thumb_func
  53              	DCOMP_CDC_Host_NextCDCDataInterface:
  54              	 
  55              	 
  56              	 
  57 0000 4378     	 ldrb r3,[r0,#1]
  58 0002 042B     	 cmp r3,#4
  59 0004 09D1     	 bne .L11
  60 0006 4379     	 ldrb r3,[r0,#5]
  61 0008 0A2B     	 cmp r3,#10
  62 000a 06D1     	 bne .L11
  63 000c 8379     	 ldrb r3,[r0,#6]
  64 000e 23B9     	 cbnz r3,.L11
  65 0010 C079     	 ldrb r0,[r0,#7]
  66 0012 0028     	 cmp r0,#0
  67 0014 18BF     	 it ne
  68 0016 0220     	 movne r0,#2
  69 0018 7047     	 bx lr
  70              	.L11:
  71 001a 0220     	 movs r0,#2
  72 001c 7047     	 bx lr
  74              	 .section .text.DCOMP_CDC_Host_NextCDCInterfaceEndpoint,"ax",%progbits
  75              	 .align 1
  76              	 .thumb
  77              	 .thumb_func
  79              	DCOMP_CDC_Host_NextCDCInterfaceEndpoint:
  80              	 
  81              	 
  82              	 
  83 0000 4378     	 ldrb r3,[r0,#1]
  84 0002 052B     	 cmp r3,#5
  85 0004 08D1     	 bne .L14
  86 0006 C378     	 ldrb r3,[r0,#3]
  87 0008 03F00303 	 and r3,r3,#3
  88 000c 023B     	 subs r3,r3,#2
  89 000e 012B     	 cmp r3,#1
  90 0010 8CBF     	 ite hi
  91 0012 0220     	 movhi r0,#2
  92 0014 0020     	 movls r0,#0
  93 0016 7047     	 bx lr
  94              	.L14:
  95 0018 042B     	 cmp r3,#4
  96 001a 14BF     	 ite ne
  97 001c 0220     	 movne r0,#2
  98 001e 0120     	 moveq r0,#1
  99 0020 7047     	 bx lr
 101              	 .section .text.CDC_Host_ConfigurePipes,"ax",%progbits
 102              	 .align 1
 103              	 .global CDC_Host_ConfigurePipes
 104              	 .thumb
 105              	 .thumb_func
 107              	CDC_Host_ConfigurePipes:
 108              	 
 109              	 
 110 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 111 0004 89B0     	 sub sp,sp,#36
 112 0006 0746     	 mov r7,r0
 113 0008 0692     	 str r2,[sp,#24]
 114 000a ADF81E10 	 strh r1,[sp,#30]
 115 000e 1830     	 adds r0,r0,#24
 116 0010 0021     	 movs r1,#0
 117 0012 0E22     	 movs r2,#14
 118 0014 FFF7FEFF 	 bl memset
 119 0018 069B     	 ldr r3,[sp,#24]
 120 001a 5D78     	 ldrb r5,[r3,#1]
 121 001c 022D     	 cmp r5,#2
 122 001e 40F0E380 	 bne .L32
 123 0022 4FF00009 	 mov r9,#0
