   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "USB_Host.c"
  16              	 .section .text.CDC_USB_PortCb,"ax",%progbits
  17              	 .align 1
  18              	 .global CDC_USB_PortCb
  19              	 .thumb
  20              	 .thumb_func
  22              	CDC_USB_PortCb:
  23              	 
  24              	 
  25 0000 8A07     	 lsls r2,r1,#30
  26 0002 70B5     	 push {r4,r5,r6,lr}
  27 0004 0E46     	 mov r6,r1
  28 0006 13D5     	 bpl .L2
  29 0008 0C4B     	 ldr r3,.L11
  30 000a 0D4D     	 ldr r5,.L11+4
  31 000c 4FF40072 	 mov r2,#512
  32 0010 5A60     	 str r2,[r3,#4]
  33 0012 0C4B     	 ldr r3,.L11+8
  34 0014 A868     	 ldr r0,[r5,#8]
  35 0016 1C6B     	 ldr r4,[r3,#48]
  36 0018 A047     	 blx r4
  37 001a E869     	 ldr r0,[r5,#28]
  38 001c A047     	 blx r4
  39 001e 286B     	 ldr r0,[r5,#48]
  40 0020 A047     	 blx r4
  41 0022 686C     	 ldr r0,[r5,#68]
  42 0024 A047     	 blx r4
  43 0026 084A     	 ldr r2,.L11+12
  44 0028 0023     	 movs r3,#0
  45 002a 1360     	 str r3,[r2]
  46 002c 074A     	 ldr r2,.L11+16
  47 002e 1360     	 str r3,[r2]
  48              	.L2:
  49 0030 7306     	 lsls r3,r6,#25
  50 0032 42BF     	 ittt mi
  51 0034 064B     	 ldrmi r3,.L11+20
  52 0036 0122     	 movmi r2,#1
  53 0038 1A60     	 strmi r2,[r3]
  54 003a 70BD     	 pop {r4,r5,r6,pc}
  55              	.L12:
  56              	 .align 2
  57              	.L11:
  58 003c 00850248 	 .word 1208124672
  59 0040 00000000 	 .word USBHost_Pipe_State
  60 0044 00000000 	 .word Driver_USBH0
  61 0048 00000000 	 .word USBH_VCOM_RX_cur_index
  62 004c 00000000 	 .word USBH_VCOM_RX_prev_index
  63 0050 00000000 	 .word .LANCHOR0
  65              	 .section .text.usb_host_init,"ax",%progbits
  66              	 .align 1
  67              	 .global usb_host_init
  68              	 .thumb
  69              	 .thumb_func
  71              	usb_host_init:
  72              	 
  73              	 
  74 0000 10B5     	 push {r4,lr}
  75 0002 0121     	 movs r1,#1
  76 0004 4FF4FA70 	 mov r0,#500
  77 0008 FFF7FEFF 	 bl calloc
  78 000c 0A4B     	 ldr r3,.L14
  79 000e 0B4C     	 ldr r4,.L14+4
  80 0010 1860     	 str r0,[r3]
  81 0012 0121     	 movs r1,#1
  82 0014 4FF48060 	 mov r0,#1024
  83 0018 FFF7FEFF 	 bl calloc
  84 001c 084B     	 ldr r3,.L14+8
  85 001e 1860     	 str r0,[r3]
  86 0020 0848     	 ldr r0,.L14+12
  87 0022 FFF7FEFF 	 bl USB_Init_Host
  88 0026 2046     	 mov r0,r4
  89 0028 0921     	 movs r1,#9
  90 002a 8022     	 movs r2,#128
  91 002c FFF7FEFF 	 bl XMC_GPIO_SetMode
  92 0030 4FF40073 	 mov r3,#512
  93 0034 6360     	 str r3,[r4,#4]
  94 0036 10BD     	 pop {r4,pc}
  95              	.L15:
  96              	 .align 2
  97              	.L14:
  98 0038 00000000 	 .word send_buffer
  99 003c 00850248 	 .word 1208124672
 100 0040 00000000 	 .word recv_command
 101 0044 00000000 	 .word .LANCHOR1
 103              	 .section .text.receive_response,"ax",%progbits
 104              	 .align 1
 105              	 .global receive_response
 106              	 .thumb
 107              	 .thumb_func
 109              	receive_response:
 110              	 
 111              	 
 112 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 113 0002 2B4C     	 ldr r4,.L40
 114 0004 2B4D     	 ldr r5,.L40+4
 115 0006 0023     	 movs r3,#0
 116 0008 2360     	 str r3,[r4]
 117 000a 2B4B     	 ldr r3,.L40+8
 118 000c 2B60     	 str r3,[r5]
 119              	.L25:
