   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "HostStandardReq.c"
  16              	 .section .text.USB_Host_SendControlRequest,"ax",%progbits
  17              	 .align 1
  18              	 .global USB_Host_SendControlRequest
  19              	 .thumb
  20              	 .thumb_func
  22              	USB_Host_SendControlRequest:
  23              	 
  24              	 
  25 0000 38B5     	 push {r3,r4,r5,lr}
  26 0002 0446     	 mov r4,r0
  27 0004 FFF7FEFF 	 bl USB_Host_IsBusSuspended
  28 0008 0546     	 mov r5,r0
  29 000a 2046     	 mov r0,r4
  30 000c FFF7FEFF 	 bl USB_Host_SendControlRequest_PRV
  31 0010 0446     	 mov r4,r0
  32 0012 FFF7FEFF 	 bl Pipe_Freeze
  33 0016 0DB1     	 cbz r5,.L2
  34 0018 FFF7FEFF 	 bl USB_Host_SuspendBus
  35              	.L2:
  36 001c 0020     	 movs r0,#0
  37 001e FFF7FEFF 	 bl Pipe_ResetPipe
  38 0022 2046     	 mov r0,r4
  39 0024 38BD     	 pop {r3,r4,r5,pc}
  41              	 .section .text.USB_Host_SetDeviceConfiguration,"ax",%progbits
  42              	 .align 1
  43              	 .global USB_Host_SetDeviceConfiguration
  44              	 .thumb
  45              	 .thumb_func
  47              	USB_Host_SetDeviceConfiguration:
  48              	 
  49              	 
  50 0000 38B5     	 push {r3,r4,r5,lr}
  51 0002 0D4B     	 ldr r3,.L11
  52 0004 0024     	 movs r4,#0
  53 0006 0922     	 movs r2,#9
  54 0008 5880     	 strh r0,[r3,#2]
  55 000a 0546     	 mov r5,r0
  56 000c 2046     	 mov r0,r4
  57 000e 1C70     	 strb r4,[r3]
  58 0010 5A70     	 strb r2,[r3,#1]
  59 0012 1C71     	 strb r4,[r3,#4]
  60 0014 5C71     	 strb r4,[r3,#5]
  61 0016 9C71     	 strb r4,[r3,#6]
  62 0018 DC71     	 strb r4,[r3,#7]
  63 001a FFF7FEFF 	 bl Pipe_SelectPipe
  64 001e 2046     	 mov r0,r4
  65 0020 FFF7FEFF 	 bl USB_Host_SendControlRequest
  66 0024 38B9     	 cbnz r0,.L8
  67 0026 054B     	 ldr r3,.L11+4
  68 0028 A542     	 cmp r5,r4
  69 002a 1D70     	 strb r5,[r3]
  70 002c 044B     	 ldr r3,.L11+8
  71 002e 14BF     	 ite ne
  72 0030 0B22     	 movne r2,#11
  73 0032 0A22     	 moveq r2,#10
  74 0034 1A70     	 strb r2,[r3]
  75              	.L8:
  76 0036 38BD     	 pop {r3,r4,r5,pc}
  77              	.L12:
  78              	 .align 2
  79              	.L11:
  80 0038 00000000 	 .word USB_ControlRequest
  81 003c 00000000 	 .word USB_Host_ConfigurationNumber
  82 0040 00000000 	 .word USB_HostState
  84              	 .section .text.USB_Host_GetDeviceConfiguration,"ax",%progbits
  85              	 .align 1
  86              	 .global USB_Host_GetDeviceConfiguration
  87              	 .thumb
  88              	 .thumb_func
  90              	USB_Host_GetDeviceConfiguration:
  91              	 
  92              	 
  93 0000 10B5     	 push {r4,lr}
  94 0002 0749     	 ldr r1,.L14
  95 0004 074A     	 ldr r2,.L14+4
  96 0006 0B68     	 ldr r3,[r1]
  97 0008 1360     	 str r3,[r2]
  98 000a 0446     	 mov r4,r0
  99 000c 4B68     	 ldr r3,[r1,#4]
 100 000e 5360     	 str r3,[r2,#4]
 101 0010 0020     	 movs r0,#0
 102 0012 FFF7FEFF 	 bl Pipe_SelectPipe
 103 0016 2046     	 mov r0,r4
 104 0018 BDE81040 	 pop {r4,lr}
 105 001c FFF7FEBF 	 b USB_Host_SendControlRequest
 106              	.L15:
 107              	 .align 2
 108              	.L14:
 109 0020 00000000 	 .word .LANCHOR0
 110 0024 00000000 	 .word USB_ControlRequest
 112              	 .section .text.USB_Host_GetDescriptor,"ax",%progbits
 113              	 .align 1
 114              	 .global USB_Host_GetDescriptor
 115              	 .thumb
