   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "rtc.c"
  16              	 .section .text.RTC_lConfigureInterrupts,"ax",%progbits
  17              	 .align 1
  18              	 .global RTC_lConfigureInterrupts
  19              	 .thumb
  20              	 .thumb_func
  22              	RTC_lConfigureInterrupts:
  23              	 
  24              	 
  25 0000 4268     	 ldr r2,[r0,#4]
  26 0002 D378     	 ldrb r3,[r2,#3]
  27 0004 9178     	 ldrb r1,[r2,#2]
  28 0006 10B5     	 push {r4,lr}
  29 0008 0446     	 mov r4,r0
  30 000a 9800     	 lsls r0,r3,#2
  31 000c 5378     	 ldrb r3,[r2,#1]
  32 000e 40EA4100 	 orr r0,r0,r1,lsl#1
  33 0012 1843     	 orrs r0,r0,r3
  34 0014 1379     	 ldrb r3,[r2,#4]
  35 0016 40EAC300 	 orr r0,r0,r3,lsl#3
  36 001a 5379     	 ldrb r3,[r2,#5]
  37 001c 40EA4310 	 orr r0,r0,r3,lsl#5
  38 0020 9379     	 ldrb r3,[r2,#6]
  39 0022 50EA8310 	 orrs r0,r0,r3,lsl#6
  40 0026 02D0     	 beq .L2
  41 0028 FFF7FEFF 	 bl XMC_RTC_EnableEvent
  42 002c 0120     	 movs r0,#1
  43              	.L2:
  44 002e 6368     	 ldr r3,[r4,#4]
  45 0030 DC79     	 ldrb r4,[r3,#7]
  46 0032 012C     	 cmp r4,#1
  47 0034 04D1     	 bne .L3
  48 0036 4FF48070 	 mov r0,#256
  49 003a FFF7FEFF 	 bl XMC_RTC_EnableEvent
  50 003e 2046     	 mov r0,r4
  51              	.L3:
  52 0040 10BD     	 pop {r4,pc}
  54              	 .section .text.RTC_Init,"ax",%progbits
  55              	 .align 1
  56              	 .global RTC_Init
  57              	 .thumb
  58              	 .thumb_func
  60              	RTC_Init:
  61              	 
  62              	 
  63 0000 037A     	 ldrb r3,[r0,#8]
  64 0002 10B5     	 push {r4,lr}
  65 0004 0446     	 mov r4,r0
  66 0006 73B9     	 cbnz r3,.L9
  67 0008 0068     	 ldr r0,[r0]
  68 000a FFF7FEFF 	 bl XMC_RTC_Init
  69 000e 60B9     	 cbnz r0,.L10
  70 0010 2046     	 mov r0,r4
  71 0012 FFF7FEFF 	 bl RTC_lConfigureInterrupts
  72 0016 6368     	 ldr r3,[r4,#4]
  73 0018 1B78     	 ldrb r3,[r3]
  74 001a 012B     	 cmp r3,#1
  75 001c 01D1     	 bne .L8
  76 001e FFF7FEFF 	 bl XMC_RTC_Start
  77              	.L8:
  78 0022 0123     	 movs r3,#1
  79 0024 2372     	 strb r3,[r4,#8]
  80              	.L9:
  81 0026 0020     	 movs r0,#0
  82 0028 10BD     	 pop {r4,pc}
  83              	.L10:
  84 002a 0120     	 movs r0,#1
  85 002c 10BD     	 pop {r4,pc}
  87              	 .section .text.RTC_lRegister_Callbacks,"ax",%progbits
  88              	 .align 1
  89              	 .global RTC_lRegister_Callbacks
  90              	 .thumb
  91              	 .thumb_func
  93              	RTC_lRegister_Callbacks:
  94              	 
  95              	 
  96              	 
  97 0000 0020     	 movs r0,#0
  98 0002 7047     	 bx lr
 100              	 .section .text.RTC_SetTime,"ax",%progbits
 101              	 .align 1
 102              	 .global RTC_SetTime
 103              	 .thumb
 104              	 .thumb_func
 106              	RTC_SetTime:
 107              	 
 108              	 
 109 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 110 0002 4279     	 ldrb r2,[r0,#5]
 111 0004 C388     	 ldrh r3,[r0,#6]
 112 0006 ADF80630 	 strh r3,[sp,#6]
 113 000a 9DF80530 	 ldrb r3,[sp,#5]
 114 000e 9DF80240 	 ldrb r4,[sp,#2]
 115 0012 02F00F02 	 and r2,r2,#15
 116 0016 62F30303 	 bfi r3,r2,#0,#4
 117 001a 8DF80530 	 strb r3,[sp,#5]
