   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "i2c_master.c"
  16              	 .section .text.I2C_MASTER_lReconfigureRxFIFO,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	I2C_MASTER_lReconfigureRxFIFO:
  22              	 
  23              	 
  24 0000 30B5     	 push {r4,r5,lr}
  25 0002 4568     	 ldr r5,[r0,#4]
  26 0004 0C46     	 mov r4,r1
  27 0006 95F82710 	 ldrb r1,[r5,#39]
  28 000a 95F82650 	 ldrb r5,[r5,#38]
  29 000e 0123     	 movs r3,#1
  30 0010 03FA01F2 	 lsl r2,r3,r1
  31 0014 0DB1     	 cbz r5,.L2
  32 0016 AB40     	 lsls r3,r3,r5
  33 0018 DBB2     	 uxtb r3,r3
  34              	.L2:
  35 001a D2B2     	 uxtb r2,r2
  36 001c A242     	 cmp r2,r4
  37 001e 28BF     	 it cs
  38 0020 2246     	 movcs r2,r4
  39 0022 9A42     	 cmp r2,r3
  40 0024 28BF     	 it cs
  41 0026 1A46     	 movcs r2,r3
  42 0028 0068     	 ldr r0,[r0]
  43 002a 013A     	 subs r2,r2,#1
  44 002c BDE83040 	 pop {r4,r5,lr}
  45 0030 FFF7FEBF 	 b XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
  47              	 .section .text.I2C_MASTER_lSendStop_JumpTo_TxCallback,"ax",%progbits
  48              	 .align 1
  49              	 .thumb
  50              	 .thumb_func
  52              	I2C_MASTER_lSendStop_JumpTo_TxCallback:
  53              	 
  54              	 
  55 0000 70B5     	 push {r4,r5,r6,lr}
  56 0002 8568     	 ldr r5,[r0,#8]
  57 0004 0446     	 mov r4,r0
  58 0006 4FF08041 	 mov r1,#1073741824
  59 000a 0068     	 ldr r0,[r0]
  60 000c FFF7FEFF 	 bl XMC_I2C_CH_DisableEvent
  61 0010 EB69     	 ldr r3,[r5,#28]
  62 0012 012B     	 cmp r3,#1
  63 0014 09D1     	 bne .L6
  64 0016 0023     	 movs r3,#0
  65 0018 2068     	 ldr r0,[r4]
  66 001a 85F82830 	 strb r3,[r5,#40]
  67 001e C36C     	 ldr r3,[r0,#76]
  68 0020 43F01003 	 orr r3,r3,#16
  69 0024 C364     	 str r3,[r0,#76]
  70 0026 FFF7FEFF 	 bl XMC_I2C_CH_MasterStop
  71              	.L6:
  72 002a 2268     	 ldr r2,[r4]
  73              	.L7:
  74 002c 936B     	 ldr r3,[r2,#56]
  75 002e 1B06     	 lsls r3,r3,#24
  76 0030 FCD4     	 bmi .L7
  77 0032 0023     	 movs r3,#0
  78 0034 85F82630 	 strb r3,[r5,#38]
  79 0038 6368     	 ldr r3,[r4,#4]
  80 003a 1B69     	 ldr r3,[r3,#16]
  81 003c 13B1     	 cbz r3,.L5
  82 003e BDE87040 	 pop {r4,r5,r6,lr}
  83 0042 1847     	 bx r3
  84              	.L5:
  85 0044 70BD     	 pop {r4,r5,r6,pc}
  87              	 .section .text.I2C_MASTER_lSendStart_Or_RepeatedStart,"ax",%progbits
  88              	 .align 1
  89              	 .thumb
  90              	 .thumb_func
  92              	I2C_MASTER_lSendStart_Or_RepeatedStart:
  93              	 
  94              	 
  95 0000 8368     	 ldr r3,[r0,#8]
  96 0002 0068     	 ldr r0,[r0]
  97 0004 10B5     	 push {r4,lr}
  98 0006 93F82840 	 ldrb r4,[r3,#40]
  99 000a 89B2     	 uxth r1,r1
 100 000c 3CB1     	 cbz r4,.L12
 101 000e C36C     	 ldr r3,[r0,#76]
 102 0010 43F00803 	 orr r3,r3,#8
 103 0014 C364     	 str r3,[r0,#76]
 104 0016 BDE81040 	 pop {r4,lr}
 105 001a FFF7FEBF 	 b XMC_I2C_CH_MasterRepeatedStart
 106              	.L12:
 107 001e 0124     	 movs r4,#1
 108 0020 83F82840 	 strb r4,[r3,#40]
